Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    RCURLYBRACE     reduce using rule 22 (statement -> while statement .)


state 40

    (24) statement -> for statement .

    END             reduce using rule 24 (statement -> for statement .)
    RCURLYBRACE     reduce using rule 24 (statement -> for statement .)


state 41

    (25) statement -> IDENTIFIER PLUSPLUS . seenunary SEMICOLON
    (54) seenunary -> .

    SEMICOLON       reduce using rule 54 (seenunary -> .)

    seenunary                      shift and go to state 52

state 42

    (26) statement -> IDENTIFIER MINUSMINUS . seenunary SEMICOLON
    (54) seenunary -> .

    SEMICOLON       reduce using rule 54 (seenunary -> .)

    seenunary                      shift and go to state 53

state 43

    (42) assign -> IDENTIFIER ASSIGNOP . expression assignnow SEMICOLON
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 55
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 44

    (83) writefunction -> PRINT LPAREN . expression RPAREN SEMICOLON
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 65
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 45

    (84) writefunction -> WRITE LPAREN . expression RPAREN SEMICOLON
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 66
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 46

    (27) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 67
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 47

    (34) while -> WHILE LPAREN . expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 68
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 48

    (37) for -> FOR LPAREN . assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> FOR LPAREN . assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (42) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON

    IDENTIFIER      shift and go to state 70

    assign                         shift and go to state 69

state 49

    (2) vars -> VAR varsp COLON type seentype . SEMICOLON
    (3) vars -> VAR varsp COLON type seentype . SEMICOLON vars

    SEMICOLON       shift and go to state 71


state 50

    (6) varsp -> IDENTIFIER seenid COMMA varsp .

    COLON           reduce using rule 6 (varsp -> IDENTIFIER seenid COMMA varsp .)


state 51

    (13) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RCURLYBRACE     reduce using rule 13 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 52

    (25) statement -> IDENTIFIER PLUSPLUS seenunary . SEMICOLON

    SEMICOLON       shift and go to state 72


state 53

    (26) statement -> IDENTIFIER MINUSMINUS seenunary . SEMICOLON

    SEMICOLON       shift and go to state 73


state 54

    (52) expression -> IDENTIFIER . PLUSPLUS seenunary
    (53) expression -> IDENTIFIER . MINUSMINUS seenunary
    (78) const -> IDENTIFIER .

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 74
    MINUSMINUS      shift and go to state 75
    MULTIPLY        reduce using rule 78 (const -> IDENTIFIER .)
    DIV             reduce using rule 78 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (const -> IDENTIFIER .)
    MOD             reduce using rule 78 (const -> IDENTIFIER .)
    AND             reduce using rule 78 (const -> IDENTIFIER .)
    PLUS            reduce using rule 78 (const -> IDENTIFIER .)
    MINUS           reduce using rule 78 (const -> IDENTIFIER .)
    OR              reduce using rule 78 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 78 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 78 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 78 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 78 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 78 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 78 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 78 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 78 (const -> IDENTIFIER .)

  ! PLUSPLUS        [ reduce using rule 78 (const -> IDENTIFIER .) ]
  ! MINUSMINUS      [ reduce using rule 78 (const -> IDENTIFIER .) ]


state 55

    (42) assign -> IDENTIFIER ASSIGNOP expression . assignnow SEMICOLON
    (44) assignnow -> .

    SEMICOLON       reduce using rule 44 (assignnow -> .)

    assignnow                      shift and go to state 76

state 56

    (45) expression -> simpleexpression .
    (46) expression -> simpleexpression . LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> simpleexpression . LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> simpleexpression . GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> simpleexpression . GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> simpleexpression . NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> simpleexpression . EQUALS seenoperator simpleexpression genquad

    SEMICOLON       reduce using rule 45 (expression -> simpleexpression .)
    RPAREN          reduce using rule 45 (expression -> simpleexpression .)
    LESS_THAN       shift and go to state 77
    LESS_THAN_EQUALS shift and go to state 78
    GREATER_THAN    shift and go to state 79
    GREATER_THAN_EQUALS shift and go to state 80
    NOT_EQUALS      shift and go to state 81
    EQUALS          shift and go to state 82


state 57

    (55) simpleexpression -> term . seenterm simpleexpressionp
    (56) seenterm -> .

    PLUS            reduce using rule 56 (seenterm -> .)
    MINUS           reduce using rule 56 (seenterm -> .)
    OR              reduce using rule 56 (seenterm -> .)
    LESS_THAN       reduce using rule 56 (seenterm -> .)
    LESS_THAN_EQUALS reduce using rule 56 (seenterm -> .)
    GREATER_THAN    reduce using rule 56 (seenterm -> .)
    GREATER_THAN_EQUALS reduce using rule 56 (seenterm -> .)
    NOT_EQUALS      reduce using rule 56 (seenterm -> .)
    EQUALS          reduce using rule 56 (seenterm -> .)
    SEMICOLON       reduce using rule 56 (seenterm -> .)
    RPAREN          reduce using rule 56 (seenterm -> .)

    seenterm                       shift and go to state 83

state 58

    (61) term -> factor . seenfactor termp
    (71) seenfactor -> .

    MULTIPLY        reduce using rule 71 (seenfactor -> .)
    DIV             reduce using rule 71 (seenfactor -> .)
    DIVIDE          reduce using rule 71 (seenfactor -> .)
    MOD             reduce using rule 71 (seenfactor -> .)
    AND             reduce using rule 71 (seenfactor -> .)
    PLUSPLUS        reduce using rule 71 (seenfactor -> .)
    MINUSMINUS      reduce using rule 71 (seenfactor -> .)
    PLUS            reduce using rule 71 (seenfactor -> .)
    MINUS           reduce using rule 71 (seenfactor -> .)
    OR              reduce using rule 71 (seenfactor -> .)
    LESS_THAN       reduce using rule 71 (seenfactor -> .)
    LESS_THAN_EQUALS reduce using rule 71 (seenfactor -> .)
    GREATER_THAN    reduce using rule 71 (seenfactor -> .)
    GREATER_THAN_EQUALS reduce using rule 71 (seenfactor -> .)
    NOT_EQUALS      reduce using rule 71 (seenfactor -> .)
    EQUALS          reduce using rule 71 (seenfactor -> .)
    SEMICOLON       reduce using rule 71 (seenfactor -> .)
    RPAREN          reduce using rule 71 (seenfactor -> .)

    seenfactor                     shift and go to state 84

state 59

    (73) factor -> const .

    MULTIPLY        reduce using rule 73 (factor -> const .)
    DIV             reduce using rule 73 (factor -> const .)
    DIVIDE          reduce using rule 73 (factor -> const .)
    MOD             reduce using rule 73 (factor -> const .)
    AND             reduce using rule 73 (factor -> const .)
    PLUSPLUS        reduce using rule 73 (factor -> const .)
    MINUSMINUS      reduce using rule 73 (factor -> const .)
    PLUS            reduce using rule 73 (factor -> const .)
    MINUS           reduce using rule 73 (factor -> const .)
    OR              reduce using rule 73 (factor -> const .)
    LESS_THAN       reduce using rule 73 (factor -> const .)
    LESS_THAN_EQUALS reduce using rule 73 (factor -> const .)
    GREATER_THAN    reduce using rule 73 (factor -> const .)
    GREATER_THAN_EQUALS reduce using rule 73 (factor -> const .)
    NOT_EQUALS      reduce using rule 73 (factor -> const .)
    EQUALS          reduce using rule 73 (factor -> const .)
    SEMICOLON       reduce using rule 73 (factor -> const .)
    RPAREN          reduce using rule 73 (factor -> const .)


state 60

    (74) factor -> LPAREN . seenoperator expression RPAREN exitparen
    (70) seenoperator -> .

    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 85

state 61

    (76) const -> PLUS . IDENTIFIER
    (79) const -> PLUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 86
    NUMBER_CONST    shift and go to state 87


state 62

    (77) const -> MINUS . IDENTIFIER
    (80) const -> MINUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 88
    NUMBER_CONST    shift and go to state 89


state 63

    (81) const -> NUMBER_CONST .

    MULTIPLY        reduce using rule 81 (const -> NUMBER_CONST .)
    DIV             reduce using rule 81 (const -> NUMBER_CONST .)
    DIVIDE          reduce using rule 81 (const -> NUMBER_CONST .)
    MOD             reduce using rule 81 (const -> NUMBER_CONST .)
    AND             reduce using rule 81 (const -> NUMBER_CONST .)
    PLUSPLUS        reduce using rule 81 (const -> NUMBER_CONST .)
    MINUSMINUS      reduce using rule 81 (const -> NUMBER_CONST .)
    PLUS            reduce using rule 81 (const -> NUMBER_CONST .)
    MINUS           reduce using rule 81 (const -> NUMBER_CONST .)
    OR              reduce using rule 81 (const -> NUMBER_CONST .)
    LESS_THAN       reduce using rule 81 (const -> NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 81 (const -> NUMBER_CONST .)
    GREATER_THAN    reduce using rule 81 (const -> NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 81 (const -> NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 81 (const -> NUMBER_CONST .)
    EQUALS          reduce using rule 81 (const -> NUMBER_CONST .)
    SEMICOLON       reduce using rule 81 (const -> NUMBER_CONST .)
    RPAREN          reduce using rule 81 (const -> NUMBER_CONST .)


state 64

    (82) const -> STRING_CONST .

    MULTIPLY        reduce using rule 82 (const -> STRING_CONST .)
    DIV             reduce using rule 82 (const -> STRING_CONST .)
    DIVIDE          reduce using rule 82 (const -> STRING_CONST .)
    MOD             reduce using rule 82 (const -> STRING_CONST .)
    AND             reduce using rule 82 (const -> STRING_CONST .)
    PLUSPLUS        reduce using rule 82 (const -> STRING_CONST .)
    MINUSMINUS      reduce using rule 82 (const -> STRING_CONST .)
    PLUS            reduce using rule 82 (const -> STRING_CONST .)
    MINUS           reduce using rule 82 (const -> STRING_CONST .)
    OR              reduce using rule 82 (const -> STRING_CONST .)
    LESS_THAN       reduce using rule 82 (const -> STRING_CONST .)
    LESS_THAN_EQUALS reduce using rule 82 (const -> STRING_CONST .)
    GREATER_THAN    reduce using rule 82 (const -> STRING_CONST .)
    GREATER_THAN_EQUALS reduce using rule 82 (const -> STRING_CONST .)
    NOT_EQUALS      reduce using rule 82 (const -> STRING_CONST .)
    EQUALS          reduce using rule 82 (const -> STRING_CONST .)
    SEMICOLON       reduce using rule 82 (const -> STRING_CONST .)
    RPAREN          reduce using rule 82 (const -> STRING_CONST .)


state 65

    (83) writefunction -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 66

    (84) writefunction -> WRITE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 91


state 67

    (27) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RPAREN          shift and go to state 92


state 68

    (34) while -> WHILE LPAREN expression . RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    RPAREN          shift and go to state 93


state 69

    (37) for -> FOR LPAREN assign . expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> FOR LPAREN assign . expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 94
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 70

    (42) assign -> IDENTIFIER . ASSIGNOP expression assignnow SEMICOLON

    ASSIGNOP        shift and go to state 43


state 71

    (2) vars -> VAR varsp COLON type seentype SEMICOLON .
    (3) vars -> VAR varsp COLON type seentype SEMICOLON . vars
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (85) empty -> .

  ! reduce/reduce conflict for BEGIN resolved using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    BEGIN           reduce using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    VAR             shift and go to state 6

  ! BEGIN           [ reduce using rule 85 (empty -> .) ]

    vars                           shift and go to state 95
    empty                          shift and go to state 7

state 72

    (25) statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON .

    END             reduce using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON .)
    RCURLYBRACE     reduce using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON .)


state 73

    (26) statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON .

    END             reduce using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON .)
    RCURLYBRACE     reduce using rule 26 (statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON .)


state 74

    (52) expression -> IDENTIFIER PLUSPLUS . seenunary
    (54) seenunary -> .

    SEMICOLON       reduce using rule 54 (seenunary -> .)
    RPAREN          reduce using rule 54 (seenunary -> .)

    seenunary                      shift and go to state 96

state 75

    (53) expression -> IDENTIFIER MINUSMINUS . seenunary
    (54) seenunary -> .

    SEMICOLON       reduce using rule 54 (seenunary -> .)
    RPAREN          reduce using rule 54 (seenunary -> .)

    seenunary                      shift and go to state 97

state 76

    (42) assign -> IDENTIFIER ASSIGNOP expression assignnow . SEMICOLON

    SEMICOLON       shift and go to state 98


state 77

    (46) expression -> simpleexpression LESS_THAN . seenoperator simpleexpression genquad
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 99

state 78

    (47) expression -> simpleexpression LESS_THAN_EQUALS . seenoperator simpleexpression genquad
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 100

state 79

    (48) expression -> simpleexpression GREATER_THAN . seenoperator simpleexpression genquad
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 101

state 80

    (49) expression -> simpleexpression GREATER_THAN_EQUALS . seenoperator simpleexpression genquad
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 102

state 81

    (50) expression -> simpleexpression NOT_EQUALS . seenoperator simpleexpression genquad
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 103

state 82

    (51) expression -> simpleexpression EQUALS . seenoperator simpleexpression genquad
    (70) seenoperator -> .

    LPAREN          reduce using rule 70 (seenoperator -> .)
    PLUS            reduce using rule 70 (seenoperator -> .)
    MINUS           reduce using rule 70 (seenoperator -> .)
    IDENTIFIER      reduce using rule 70 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 70 (seenoperator -> .)
    STRING_CONST    reduce using rule 70 (seenoperator -> .)

    seenoperator                   shift and go to state 104

state 83

    (55) simpleexpression -> term seenterm . simpleexpressionp
    (57) simpleexpressionp -> . empty
    (58) simpleexpressionp -> . PLUS seenoperator simpleexpression
    (59) simpleexpressionp -> . MINUS seenoperator simpleexpression
    (60) simpleexpressionp -> . OR seenoperator simpleexpression
    (85) empty -> .

    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    OR              shift and go to state 109
    LESS_THAN       reduce using rule 85 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 85 (empty -> .)
    GREATER_THAN    reduce using rule 85 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 85 (empty -> .)
    NOT_EQUALS      reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)

    simpleexpressionp              shift and go to state 105
    empty                          shift and go to state 106

state 84

    (61) term -> factor seenfactor . termp
    (62) termp -> . empty
    (63) termp -> . MULTIPLY seenoperator term
    (64) termp -> . DIV seenoperator term
    (65) termp -> . DIVIDE seenoperator term
    (66) termp -> . MOD seenoperator term
    (67) termp -> . AND seenoperator term
    (68) termp -> . PLUSPLUS seenoperator
    (69) termp -> . MINUSMINUS seenoperator
    (85) empty -> .

    MULTIPLY        shift and go to state 112
    DIV             shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    AND             shift and go to state 116
    PLUSPLUS        shift and go to state 117
    MINUSMINUS      shift and go to state 118
    PLUS            reduce using rule 85 (empty -> .)
