Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    PRINT
    RBRACKET
    STRING_CONST
    THEN
    TRUE
    WHILE
    WRITE

Grammar

Rule 0     S' -> program
    (42) const -> . PLUS NUMBER_CONST
    (43) const -> . MINUS NUMBER_CONST
    (44) const -> . NUMBER_CONST

    LPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 32
    NUMBER_CONST    shift and go to state 41

    term                           shift and go to state 35
    simpleexpression               shift and go to state 72
    factor                         shift and go to state 38
    const                          shift and go to state 39

state 51

    (27) simpleexpression -> term MINUS . simpleexpression
    (25) simpleexpression -> . term
    (26) simpleexpression -> . term PLUS simpleexpression
    (27) simpleexpression -> . term MINUS simpleexpression
    (28) simpleexpression -> . term OR simpleexpression
    (29) term -> . factor
    (30) term -> . factor DIV term
    (31) term -> . factor MULTIPLY term
    (32) term -> . factor DIVIDE term
    (33) term -> . factor MOD term
    (34) term -> . factor AND term
    (35) term -> . factor PLUSPLUS
    (36) term -> . factor MINUSMINUS
    (37) factor -> . const
    (38) factor -> . LPAREN expression RPAREN
    (39) const -> . PLUS IDENTIFIER
    (40) const -> . MINUS IDENTIFIER
    (41) const -> . IDENTIFIER
    (42) const -> . PLUS NUMBER_CONST
    (43) const -> . MINUS NUMBER_CONST
    (44) const -> . NUMBER_CONST

    LPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 32
    NUMBER_CONST    shift and go to state 41

    term                           shift and go to state 35
    simpleexpression               shift and go to state 73
    factor                         shift and go to state 38
    const                          shift and go to state 39

state 52

    (28) simpleexpression -> term OR . simpleexpression
    (25) simpleexpression -> . term
    (26) simpleexpression -> . term PLUS simpleexpression
    (27) simpleexpression -> . term MINUS simpleexpression
    (28) simpleexpression -> . term OR simpleexpression
    (29) term -> . factor
    (30) term -> . factor DIV term
    (31) term -> . factor MULTIPLY term
    (32) term -> . factor DIVIDE term
    (33) term -> . factor MOD term
    (34) term -> . factor AND term
    (35) term -> . factor PLUSPLUS
    (36) term -> . factor MINUSMINUS
    (37) factor -> . const
    (38) factor -> . LPAREN expression RPAREN
    (39) const -> . PLUS IDENTIFIER
    (40) const -> . MINUS IDENTIFIER
    (41) const -> . IDENTIFIER
    (42) const -> . PLUS NUMBER_CONST
    (43) const -> . MINUS NUMBER_CONST
    (44) const -> . NUMBER_CONST

    LPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 32
    NUMBER_CONST    shift and go to state 41

    term                           shift and go to state 35
    simpleexpression               shift and go to state 74
    factor                         shift and go to state 38
    const                          shift and go to state 39

state 53

    (39) const -> PLUS IDENTIFIER .

    DIV             reduce using rule 39 (const -> PLUS IDENTIFIER .)
    MULTIPLY        reduce using rule 39 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 39 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 39 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 39 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 39 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 39 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 39 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 39 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 39 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 39 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 39 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 39 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 39 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 39 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 39 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 39 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 39 (const -> PLUS IDENTIFIER .)


state 54

    (42) const -> PLUS NUMBER_CONST .

    DIV             reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    MULTIPLY        reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 42 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 42 (const -> PLUS NUMBER_CONST .)


state 55

    (40) const -> MINUS IDENTIFIER .

    DIV             reduce using rule 40 (const -> MINUS IDENTIFIER .)
    MULTIPLY        reduce using rule 40 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 40 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 40 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 40 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 40 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 40 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 40 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 40 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 40 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 40 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 40 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 40 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 40 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 40 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 40 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 40 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 40 (const -> MINUS IDENTIFIER .)


state 56

    (43) const -> MINUS NUMBER_CONST .

    DIV             reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    MULTIPLY        reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 43 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 43 (const -> MINUS NUMBER_CONST .)


state 57

    (30) term -> factor DIV . term
    (29) term -> . factor
    (30) term -> . factor DIV term
    (31) term -> . factor MULTIPLY term
    (32) term -> . factor DIVIDE term
    (33) term -> . factor MOD term
    (34) term -> . factor AND term
    (35) term -> . factor PLUSPLUS
    (36) term -> . factor MINUSMINUS
    (37) factor -> . const
    (38) factor -> . LPAREN expression RPAREN
    (39) const -> . PLUS IDENTIFIER
    (40) const -> . MINUS IDENTIFIER
    (41) const -> . IDENTIFIER
    (42) const -> . PLUS NUMBER_CONST
    (43) const -> . MINUS NUMBER_CONST
    (44) const -> . NUMBER_CONST

    LPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 32
    NUMBER_CONST    shift and go to state 41

    factor                         shift and go to state 38
    term                           shift and go to state 75
    const                          shift and go to state 39

state 58

    (31) term -> factor MULTIPLY . term
    (29) term -> . factor
    (30) term -> . factor DIV term
    (31) term -> . factor MULTIPLY term
    (32) term -> . factor DIVIDE term
    (33) term -> . factor MOD term
    (34) term -> . factor AND term
    (35) term -> . factor PLUSPLUS
    (36) term -> . factor MINUSMINUS
    (37) factor -> . const
    (38) factor -> . LPAREN expression RPAREN
    (39) const -> . PLUS IDENTIFIER
    (40) const -> . MINUS IDENTIFIER
    (41) const -> . IDENTIFIER
    (42) const -> . PLUS NUMBER_CONST
    (43) const -> . MINUS NUMBER_CONST
    (44) const -> . NUMBER_CONST

    LPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 32
    NUMBER_CONST    shift and go to state 41

    factor                         shift and go to state 38
    term                           shift and go to state 76
    const                          shift and go to state 39

state 59

    (32) term -> factor DIVIDE . term
    (29) term -> . factor
    (30) term -> . factor DIV term
    (31) term -> . factor MULTIPLY term
    (32) term -> . factor DIVIDE term
    (33) term -> . factor MOD term
    (34) term -> . factor AND term
    (35) term -> . factor PLUSPLUS
    (36) term -> . factor MINUSMINUS
    (37) factor -> . const
    (38) factor -> . LPAREN expression RPAREN
    (39) const -> . PLUS IDENTIFIER
    (40) const -> . MINUS IDENTIFIER
    (41) const -> . IDENTIFIER
    (42) const -> . PLUS NUMBER_CONST
    (43) const -> . MINUS NUMBER_CONST
    (44) const -> . NUMBER_CONST

    LPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 32
    NUMBER_CONST    shift and go to state 41

    factor                         shift and go to state 38
    term                           shift and go to state 77
    const                          shift and go to state 39

state 60

    (33) term -> factor MOD . term
    (29) term -> . factor
    (30) term -> . factor DIV term
    (31) term -> . factor MULTIPLY term
    (32) term -> . factor DIVIDE term
    (33) term -> . factor MOD term
    (34) term -> . factor AND term
    (35) term -> . factor PLUSPLUS
    (36) term -> . factor MINUSMINUS
    (37) factor -> . const
    (38) factor -> . LPAREN expression RPAREN
    (39) const -> . PLUS IDENTIFIER
    (40) const -> . MINUS IDENTIFIER
    (41) const -> . IDENTIFIER
    (42) const -> . PLUS NUMBER_CONST
    (43) const -> . MINUS NUMBER_CONST
    (44) const -> . NUMBER_CONST

    LPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 32
    NUMBER_CONST    shift and go to state 41

    factor                         shift and go to state 38
    term                           shift and go to state 78
    const                          shift and go to state 39

state 61

    (34) term -> factor AND . term
    (29) term -> . factor
    (30) term -> . factor DIV term
    (31) term -> . factor MULTIPLY term
    (32) term -> . factor DIVIDE term
    (33) term -> . factor MOD term
    (34) term -> . factor AND term
    (35) term -> . factor PLUSPLUS
    (36) term -> . factor MINUSMINUS
    (37) factor -> . const
    (38) factor -> . LPAREN expression RPAREN
    (39) const -> . PLUS IDENTIFIER
    (40) const -> . MINUS IDENTIFIER
    (41) const -> . IDENTIFIER
    (42) const -> . PLUS NUMBER_CONST
    (43) const -> . MINUS NUMBER_CONST
    (44) const -> . NUMBER_CONST

    LPAREN          shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    IDENTIFIER      shift and go to state 32
    NUMBER_CONST    shift and go to state 41

    factor                         shift and go to state 38
    term                           shift and go to state 79
    const                          shift and go to state 39

state 62

    (35) term -> factor PLUSPLUS .

    PLUS            reduce using rule 35 (term -> factor PLUSPLUS .)
    MINUS           reduce using rule 35 (term -> factor PLUSPLUS .)
    OR              reduce using rule 35 (term -> factor PLUSPLUS .)
    LESS_THAN       reduce using rule 35 (term -> factor PLUSPLUS .)
    LESS_THAN_EQUALS reduce using rule 35 (term -> factor PLUSPLUS .)
    GREATER_THAN    reduce using rule 35 (term -> factor PLUSPLUS .)
    GREATER_THAN_EQUALS reduce using rule 35 (term -> factor PLUSPLUS .)
    NOT_EQUALS      reduce using rule 35 (term -> factor PLUSPLUS .)
    EQUALS          reduce using rule 35 (term -> factor PLUSPLUS .)
    SEMICOLON       reduce using rule 35 (term -> factor PLUSPLUS .)
    RPAREN          reduce using rule 35 (term -> factor PLUSPLUS .)


state 63

    (36) term -> factor MINUSMINUS .

    PLUS            reduce using rule 36 (term -> factor MINUSMINUS .)
    MINUS           reduce using rule 36 (term -> factor MINUSMINUS .)
    OR              reduce using rule 36 (term -> factor MINUSMINUS .)
    LESS_THAN       reduce using rule 36 (term -> factor MINUSMINUS .)
    LESS_THAN_EQUALS reduce using rule 36 (term -> factor MINUSMINUS .)
    GREATER_THAN    reduce using rule 36 (term -> factor MINUSMINUS .)
    GREATER_THAN_EQUALS reduce using rule 36 (term -> factor MINUSMINUS .)
    NOT_EQUALS      reduce using rule 36 (term -> factor MINUSMINUS .)
    EQUALS          reduce using rule 36 (term -> factor MINUSMINUS .)
    SEMICOLON       reduce using rule 36 (term -> factor MINUSMINUS .)
    RPAREN          reduce using rule 36 (term -> factor MINUSMINUS .)


state 64

    (38) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 80


state 65

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 66

    (19) expression -> simpleexpression LESS_THAN simpleexpression .

    SEMICOLON       reduce using rule 19 (expression -> simpleexpression LESS_THAN simpleexpression .)
    RPAREN          reduce using rule 19 (expression -> simpleexpression LESS_THAN simpleexpression .)


state 67

    (20) expression -> simpleexpression LESS_THAN_EQUALS simpleexpression .

    SEMICOLON       reduce using rule 20 (expression -> simpleexpression LESS_THAN_EQUALS simpleexpression .)
    RPAREN          reduce using rule 20 (expression -> simpleexpression LESS_THAN_EQUALS simpleexpression .)


state 68

    (21) expression -> simpleexpression GREATER_THAN simpleexpression .

    SEMICOLON       reduce using rule 21 (expression -> simpleexpression GREATER_THAN simpleexpression .)
    RPAREN          reduce using rule 21 (expression -> simpleexpression GREATER_THAN simpleexpression .)


state 69

    (22) expression -> simpleexpression GREATER_THAN_EQUALS simpleexpression .

    SEMICOLON       reduce using rule 22 (expression -> simpleexpression GREATER_THAN_EQUALS simpleexpression .)
    RPAREN          reduce using rule 22 (expression -> simpleexpression GREATER_THAN_EQUALS simpleexpression .)


state 70

    (23) expression -> simpleexpression NOT_EQUALS simpleexpression .

    SEMICOLON       reduce using rule 23 (expression -> simpleexpression NOT_EQUALS simpleexpression .)
    RPAREN          reduce using rule 23 (expression -> simpleexpression NOT_EQUALS simpleexpression .)


state 71

    (24) expression -> simpleexpression EQUALS simpleexpression .

    SEMICOLON       reduce using rule 24 (expression -> simpleexpression EQUALS simpleexpression .)
    RPAREN          reduce using rule 24 (expression -> simpleexpression EQUALS simpleexpression .)


state 72

    (26) simpleexpression -> term PLUS simpleexpression .

    LESS_THAN       reduce using rule 26 (simpleexpression -> term PLUS simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 26 (simpleexpression -> term PLUS simpleexpression .)
    GREATER_THAN    reduce using rule 26 (simpleexpression -> term PLUS simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 26 (simpleexpression -> term PLUS simpleexpression .)
    NOT_EQUALS      reduce using rule 26 (simpleexpression -> term PLUS simpleexpression .)
    EQUALS          reduce using rule 26 (simpleexpression -> term PLUS simpleexpression .)
    SEMICOLON       reduce using rule 26 (simpleexpression -> term PLUS simpleexpression .)
    RPAREN          reduce using rule 26 (simpleexpression -> term PLUS simpleexpression .)


state 73

    (27) simpleexpression -> term MINUS simpleexpression .

    LESS_THAN       reduce using rule 27 (simpleexpression -> term MINUS simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 27 (simpleexpression -> term MINUS simpleexpression .)
    GREATER_THAN    reduce using rule 27 (simpleexpression -> term MINUS simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 27 (simpleexpression -> term MINUS simpleexpression .)
    NOT_EQUALS      reduce using rule 27 (simpleexpression -> term MINUS simpleexpression .)
    EQUALS          reduce using rule 27 (simpleexpression -> term MINUS simpleexpression .)
    SEMICOLON       reduce using rule 27 (simpleexpression -> term MINUS simpleexpression .)
    RPAREN          reduce using rule 27 (simpleexpression -> term MINUS simpleexpression .)


state 74

    (28) simpleexpression -> term OR simpleexpression .

    LESS_THAN       reduce using rule 28 (simpleexpression -> term OR simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 28 (simpleexpression -> term OR simpleexpression .)
    GREATER_THAN    reduce using rule 28 (simpleexpression -> term OR simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 28 (simpleexpression -> term OR simpleexpression .)
    NOT_EQUALS      reduce using rule 28 (simpleexpression -> term OR simpleexpression .)
    EQUALS          reduce using rule 28 (simpleexpression -> term OR simpleexpression .)
    SEMICOLON       reduce using rule 28 (simpleexpression -> term OR simpleexpression .)
    RPAREN          reduce using rule 28 (simpleexpression -> term OR simpleexpression .)


state 75

    (30) term -> factor DIV term .

    PLUS            reduce using rule 30 (term -> factor DIV term .)
    MINUS           reduce using rule 30 (term -> factor DIV term .)
    OR              reduce using rule 30 (term -> factor DIV term .)
    LESS_THAN       reduce using rule 30 (term -> factor DIV term .)
    LESS_THAN_EQUALS reduce using rule 30 (term -> factor DIV term .)
    GREATER_THAN    reduce using rule 30 (term -> factor DIV term .)
    GREATER_THAN_EQUALS reduce using rule 30 (term -> factor DIV term .)
    NOT_EQUALS      reduce using rule 30 (term -> factor DIV term .)
    EQUALS          reduce using rule 30 (term -> factor DIV term .)
    SEMICOLON       reduce using rule 30 (term -> factor DIV term .)
    RPAREN          reduce using rule 30 (term -> factor DIV term .)


state 76

    (31) term -> factor MULTIPLY term .

    PLUS            reduce using rule 31 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 31 (term -> factor MULTIPLY term .)
    OR              reduce using rule 31 (term -> factor MULTIPLY term .)
    LESS_THAN       reduce using rule 31 (term -> factor MULTIPLY term .)
    LESS_THAN_EQUALS reduce using rule 31 (term -> factor MULTIPLY term .)
    GREATER_THAN    reduce using rule 31 (term -> factor MULTIPLY term .)
    GREATER_THAN_EQUALS reduce using rule 31 (term -> factor MULTIPLY term .)
    NOT_EQUALS      reduce using rule 31 (term -> factor MULTIPLY term .)
    EQUALS          reduce using rule 31 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 31 (term -> factor MULTIPLY term .)
    RPAREN          reduce using rule 31 (term -> factor MULTIPLY term .)


state 77

    (32) term -> factor DIVIDE term .

    PLUS            reduce using rule 32 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 32 (term -> factor DIVIDE term .)
    OR              reduce using rule 32 (term -> factor DIVIDE term .)
    LESS_THAN       reduce using rule 32 (term -> factor DIVIDE term .)
    LESS_THAN_EQUALS reduce using rule 32 (term -> factor DIVIDE term .)
    GREATER_THAN    reduce using rule 32 (term -> factor DIVIDE term .)
    GREATER_THAN_EQUALS reduce using rule 32 (term -> factor DIVIDE term .)
    NOT_EQUALS      reduce using rule 32 (term -> factor DIVIDE term .)
    EQUALS          reduce using rule 32 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 32 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 32 (term -> factor DIVIDE term .)


state 78

    (33) term -> factor MOD term .

    PLUS            reduce using rule 33 (term -> factor MOD term .)
    MINUS           reduce using rule 33 (term -> factor MOD term .)
    OR              reduce using rule 33 (term -> factor MOD term .)
    LESS_THAN       reduce using rule 33 (term -> factor MOD term .)
    LESS_THAN_EQUALS reduce using rule 33 (term -> factor MOD term .)
    GREATER_THAN    reduce using rule 33 (term -> factor MOD term .)
    GREATER_THAN_EQUALS reduce using rule 33 (term -> factor MOD term .)
    NOT_EQUALS      reduce using rule 33 (term -> factor MOD term .)
    EQUALS          reduce using rule 33 (term -> factor MOD term .)
    SEMICOLON       reduce using rule 33 (term -> factor MOD term .)
    RPAREN          reduce using rule 33 (term -> factor MOD term .)


state 79

    (34) term -> factor AND term .

    PLUS            reduce using rule 34 (term -> factor AND term .)
    MINUS           reduce using rule 34 (term -> factor AND term .)
    OR              reduce using rule 34 (term -> factor AND term .)
    LESS_THAN       reduce using rule 34 (term -> factor AND term .)
    LESS_THAN_EQUALS reduce using rule 34 (term -> factor AND term .)
    GREATER_THAN    reduce using rule 34 (term -> factor AND term .)
    GREATER_THAN_EQUALS reduce using rule 34 (term -> factor AND term .)
    NOT_EQUALS      reduce using rule 34 (term -> factor AND term .)
    EQUALS          reduce using rule 34 (term -> factor AND term .)
    SEMICOLON       reduce using rule 34 (term -> factor AND term .)
    RPAREN          reduce using rule 34 (term -> factor AND term .)


state 80

    (38) factor -> LPAREN expression RPAREN .

    DIV             reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    LESS_THAN_EQUALS reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN_EQUALS reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (factor -> LPAREN expression RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (statement -> assign)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 42 resolved using rule (vars -> VAR varsp COLON type seentype SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 42
