Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 9 (type -> INT .)


state 31

    (10) type -> REAL .

    SEMICOLON       reduce using rule 10 (type -> REAL .)


state 32

    (11) type -> STRING .

    SEMICOLON       reduce using rule 11 (type -> STRING .)


state 33

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 34

    (6) varsp -> IDENTIFIER seenid COMMA . varsp
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 50

state 35

    (13) block -> BEGIN SEMICOLON statement END . SEMICOLON

    SEMICOLON       shift and go to state 51


state 36

    (16) statement -> assign statement .

    END             reduce using rule 16 (statement -> assign statement .)
    RCURLYBRACE     reduce using rule 16 (statement -> assign statement .)


state 37

    (18) statement -> writefunction statement .

    END             reduce using rule 18 (statement -> writefunction statement .)
    RCURLYBRACE     reduce using rule 18 (statement -> writefunction statement .)


state 38

    (20) statement -> condition statement .

    END             reduce using rule 20 (statement -> condition statement .)
    RCURLYBRACE     reduce using rule 20 (statement -> condition statement .)


state 39

    (22) statement -> while statement .

    END             reduce using rule 22 (statement -> while statement .)
    RCURLYBRACE     reduce using rule 22 (statement -> while statement .)


state 40

    (24) statement -> for statement .

    END             reduce using rule 24 (statement -> for statement .)
    RCURLYBRACE     reduce using rule 24 (statement -> for statement .)


state 41

    (25) statement -> IDENTIFIER PLUSPLUS . seenunary SEMICOLON
    (27) statement -> IDENTIFIER PLUSPLUS . seenunary SEMICOLON statement
    (56) seenunary -> .

    SEMICOLON       reduce using rule 56 (seenunary -> .)

    seenunary                      shift and go to state 52

state 42

    (26) statement -> IDENTIFIER MINUSMINUS . seenunary SEMICOLON
    (28) statement -> IDENTIFIER MINUSMINUS . seenunary SEMICOLON statement
    (56) seenunary -> .

    SEMICOLON       reduce using rule 56 (seenunary -> .)

    seenunary                      shift and go to state 53

state 43

    (44) assign -> IDENTIFIER ASSIGNOP . expression assignnow SEMICOLON
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 55
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 44

    (85) writefunction -> PRINT LPAREN . expression RPAREN SEMICOLON
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 65
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 45

    (86) writefunction -> WRITE LPAREN . expression RPAREN SEMICOLON
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 66
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 46

    (29) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 67
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 47

    (36) while -> WHILE LPAREN . expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 68
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 48

    (39) for -> FOR LPAREN . assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> FOR LPAREN . assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (44) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON

    IDENTIFIER      shift and go to state 70

    assign                         shift and go to state 69

state 49

    (2) vars -> VAR varsp COLON type seentype . SEMICOLON
    (3) vars -> VAR varsp COLON type seentype . SEMICOLON vars

    SEMICOLON       shift and go to state 71


state 50

    (6) varsp -> IDENTIFIER seenid COMMA varsp .

    COLON           reduce using rule 6 (varsp -> IDENTIFIER seenid COMMA varsp .)


state 51

    (13) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RCURLYBRACE     reduce using rule 13 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 52

    (25) statement -> IDENTIFIER PLUSPLUS seenunary . SEMICOLON
    (27) statement -> IDENTIFIER PLUSPLUS seenunary . SEMICOLON statement

    SEMICOLON       shift and go to state 72


state 53

    (26) statement -> IDENTIFIER MINUSMINUS seenunary . SEMICOLON
    (28) statement -> IDENTIFIER MINUSMINUS seenunary . SEMICOLON statement

    SEMICOLON       shift and go to state 73


state 54

    (54) expression -> IDENTIFIER . PLUSPLUS seenunary
    (55) expression -> IDENTIFIER . MINUSMINUS seenunary
    (80) const -> IDENTIFIER .

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 74
    MINUSMINUS      shift and go to state 75
    MULTIPLY        reduce using rule 80 (const -> IDENTIFIER .)
    DIV             reduce using rule 80 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 80 (const -> IDENTIFIER .)
    MOD             reduce using rule 80 (const -> IDENTIFIER .)
    AND             reduce using rule 80 (const -> IDENTIFIER .)
    PLUS            reduce using rule 80 (const -> IDENTIFIER .)
    MINUS           reduce using rule 80 (const -> IDENTIFIER .)
    OR              reduce using rule 80 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 80 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 80 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 80 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 80 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 80 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 80 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 80 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 80 (const -> IDENTIFIER .)

  ! PLUSPLUS        [ reduce using rule 80 (const -> IDENTIFIER .) ]
  ! MINUSMINUS      [ reduce using rule 80 (const -> IDENTIFIER .) ]


state 55

    (44) assign -> IDENTIFIER ASSIGNOP expression . assignnow SEMICOLON
    (46) assignnow -> .

    SEMICOLON       reduce using rule 46 (assignnow -> .)

    assignnow                      shift and go to state 76

state 56

    (47) expression -> simpleexpression .
    (48) expression -> simpleexpression . LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> simpleexpression . LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> simpleexpression . GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> simpleexpression . GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> simpleexpression . NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> simpleexpression . EQUALS seenoperator simpleexpression genquad

    SEMICOLON       reduce using rule 47 (expression -> simpleexpression .)
    RPAREN          reduce using rule 47 (expression -> simpleexpression .)
    LESS_THAN       shift and go to state 77
    LESS_THAN_EQUALS shift and go to state 78
    GREATER_THAN    shift and go to state 79
    GREATER_THAN_EQUALS shift and go to state 80
    NOT_EQUALS      shift and go to state 81
    EQUALS          shift and go to state 82


state 57

    (57) simpleexpression -> term . seenterm simpleexpressionp
    (58) seenterm -> .

    PLUS            reduce using rule 58 (seenterm -> .)
    MINUS           reduce using rule 58 (seenterm -> .)
    OR              reduce using rule 58 (seenterm -> .)
    LESS_THAN       reduce using rule 58 (seenterm -> .)
    LESS_THAN_EQUALS reduce using rule 58 (seenterm -> .)
    GREATER_THAN    reduce using rule 58 (seenterm -> .)
    GREATER_THAN_EQUALS reduce using rule 58 (seenterm -> .)
    NOT_EQUALS      reduce using rule 58 (seenterm -> .)
    EQUALS          reduce using rule 58 (seenterm -> .)
    SEMICOLON       reduce using rule 58 (seenterm -> .)
    RPAREN          reduce using rule 58 (seenterm -> .)

    seenterm                       shift and go to state 83

state 58

    (63) term -> factor . seenfactor termp
    (73) seenfactor -> .

    MULTIPLY        reduce using rule 73 (seenfactor -> .)
    DIV             reduce using rule 73 (seenfactor -> .)
    DIVIDE          reduce using rule 73 (seenfactor -> .)
    MOD             reduce using rule 73 (seenfactor -> .)
    AND             reduce using rule 73 (seenfactor -> .)
    PLUSPLUS        reduce using rule 73 (seenfactor -> .)
    MINUSMINUS      reduce using rule 73 (seenfactor -> .)
    PLUS            reduce using rule 73 (seenfactor -> .)
    MINUS           reduce using rule 73 (seenfactor -> .)
    OR              reduce using rule 73 (seenfactor -> .)
    LESS_THAN       reduce using rule 73 (seenfactor -> .)
    LESS_THAN_EQUALS reduce using rule 73 (seenfactor -> .)
    GREATER_THAN    reduce using rule 73 (seenfactor -> .)
    GREATER_THAN_EQUALS reduce using rule 73 (seenfactor -> .)
    NOT_EQUALS      reduce using rule 73 (seenfactor -> .)
    EQUALS          reduce using rule 73 (seenfactor -> .)
    SEMICOLON       reduce using rule 73 (seenfactor -> .)
    RPAREN          reduce using rule 73 (seenfactor -> .)

    seenfactor                     shift and go to state 84

state 59

    (75) factor -> const .

    MULTIPLY        reduce using rule 75 (factor -> const .)
    DIV             reduce using rule 75 (factor -> const .)
    DIVIDE          reduce using rule 75 (factor -> const .)
    MOD             reduce using rule 75 (factor -> const .)
    AND             reduce using rule 75 (factor -> const .)
    PLUSPLUS        reduce using rule 75 (factor -> const .)
    MINUSMINUS      reduce using rule 75 (factor -> const .)
    PLUS            reduce using rule 75 (factor -> const .)
    MINUS           reduce using rule 75 (factor -> const .)
    OR              reduce using rule 75 (factor -> const .)
    LESS_THAN       reduce using rule 75 (factor -> const .)
    LESS_THAN_EQUALS reduce using rule 75 (factor -> const .)
    GREATER_THAN    reduce using rule 75 (factor -> const .)
    GREATER_THAN_EQUALS reduce using rule 75 (factor -> const .)
    NOT_EQUALS      reduce using rule 75 (factor -> const .)
    EQUALS          reduce using rule 75 (factor -> const .)
    SEMICOLON       reduce using rule 75 (factor -> const .)
    RPAREN          reduce using rule 75 (factor -> const .)


state 60

    (76) factor -> LPAREN . seenoperator expression RPAREN exitparen
    (72) seenoperator -> .

    IDENTIFIER      reduce using rule 72 (seenoperator -> .)
    LPAREN          reduce using rule 72 (seenoperator -> .)
    PLUS            reduce using rule 72 (seenoperator -> .)
    MINUS           reduce using rule 72 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 72 (seenoperator -> .)
    STRING_CONST    reduce using rule 72 (seenoperator -> .)

    seenoperator                   shift and go to state 85

state 61

    (78) const -> PLUS . IDENTIFIER
    (81) const -> PLUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 86
    NUMBER_CONST    shift and go to state 87


state 62

    (79) const -> MINUS . IDENTIFIER
    (82) const -> MINUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 88
    NUMBER_CONST    shift and go to state 89


state 63

    (83) const -> NUMBER_CONST .

    MULTIPLY        reduce using rule 83 (const -> NUMBER_CONST .)
    DIV             reduce using rule 83 (const -> NUMBER_CONST .)
    DIVIDE          reduce using rule 83 (const -> NUMBER_CONST .)
    MOD             reduce using rule 83 (const -> NUMBER_CONST .)
    AND             reduce using rule 83 (const -> NUMBER_CONST .)
    PLUSPLUS        reduce using rule 83 (const -> NUMBER_CONST .)
    MINUSMINUS      reduce using rule 83 (const -> NUMBER_CONST .)
    PLUS            reduce using rule 83 (const -> NUMBER_CONST .)
    MINUS           reduce using rule 83 (const -> NUMBER_CONST .)
    OR              reduce using rule 83 (const -> NUMBER_CONST .)
    LESS_THAN       reduce using rule 83 (const -> NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 83 (const -> NUMBER_CONST .)
    GREATER_THAN    reduce using rule 83 (const -> NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 83 (const -> NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 83 (const -> NUMBER_CONST .)
    EQUALS          reduce using rule 83 (const -> NUMBER_CONST .)
    SEMICOLON       reduce using rule 83 (const -> NUMBER_CONST .)
    RPAREN          reduce using rule 83 (const -> NUMBER_CONST .)


state 64

    (84) const -> STRING_CONST .

    MULTIPLY        reduce using rule 84 (const -> STRING_CONST .)
    DIV             reduce using rule 84 (const -> STRING_CONST .)
    DIVIDE          reduce using rule 84 (const -> STRING_CONST .)
    MOD             reduce using rule 84 (const -> STRING_CONST .)
    AND             reduce using rule 84 (const -> STRING_CONST .)
    PLUSPLUS        reduce using rule 84 (const -> STRING_CONST .)
    MINUSMINUS      reduce using rule 84 (const -> STRING_CONST .)
    PLUS            reduce using rule 84 (const -> STRING_CONST .)
    MINUS           reduce using rule 84 (const -> STRING_CONST .)
    OR              reduce using rule 84 (const -> STRING_CONST .)
    LESS_THAN       reduce using rule 84 (const -> STRING_CONST .)
    LESS_THAN_EQUALS reduce using rule 84 (const -> STRING_CONST .)
    GREATER_THAN    reduce using rule 84 (const -> STRING_CONST .)
    GREATER_THAN_EQUALS reduce using rule 84 (const -> STRING_CONST .)
    NOT_EQUALS      reduce using rule 84 (const -> STRING_CONST .)
    EQUALS          reduce using rule 84 (const -> STRING_CONST .)
    SEMICOLON       reduce using rule 84 (const -> STRING_CONST .)
    RPAREN          reduce using rule 84 (const -> STRING_CONST .)


state 65

    (85) writefunction -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 66

    (86) writefunction -> WRITE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 91


state 67

    (29) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RPAREN          shift and go to state 92


state 68

    (36) while -> WHILE LPAREN expression . RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    RPAREN          shift and go to state 93


state 69

    (39) for -> FOR LPAREN assign . expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> FOR LPAREN assign . expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (47) expression -> . simpleexpression
    (48) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (54) expression -> . IDENTIFIER PLUSPLUS seenunary
    (55) expression -> . IDENTIFIER MINUSMINUS seenunary
    (57) simpleexpression -> . term seenterm simpleexpressionp
    (63) term -> . factor seenfactor termp
    (75) factor -> . const
    (76) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (78) const -> . PLUS IDENTIFIER
    (79) const -> . MINUS IDENTIFIER
    (80) const -> . IDENTIFIER
    (81) const -> . PLUS NUMBER_CONST
    (82) const -> . MINUS NUMBER_CONST
    (83) const -> . NUMBER_CONST
    (84) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 94
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 70

    (44) assign -> IDENTIFIER . ASSIGNOP expression assignnow SEMICOLON

    ASSIGNOP        shift and go to state 43


state 71

    (2) vars -> VAR varsp COLON type seentype SEMICOLON .
    (3) vars -> VAR varsp COLON type seentype SEMICOLON . vars
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (87) empty -> .

  ! reduce/reduce conflict for BEGIN resolved using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    BEGIN           reduce using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    VAR             shift and go to state 6

  ! BEGIN           [ reduce using rule 87 (empty -> .) ]

    vars                           shift and go to state 95
    empty                          shift and go to state 7

state 72

    (25) statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON .
    (27) statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON statement
    (87) empty -> .
    (44) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (85) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (86) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (36) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (39) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (40) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

  ! reduce/reduce conflict for END resolved using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON .)
  ! reduce/reduce conflict for RCURLYBRACE resolved using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON .)
    END             reduce using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON .)
    RCURLYBRACE     reduce using rule 25 (statement -> IDENTIFIER PLUSPLUS seenunary SEMICOLON .)
    IDENTIFIER      shift and go to state 23
    PRINT           shift and go to state 24
    WRITE           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

  ! END             [ reduce using rule 87 (empty -> .) ]
  ! RCURLYBRACE     [ reduce using rule 87 (empty -> .) ]

    statement                      shift and go to state 96
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22

state 73

    (26) statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON .
    (28) statement -> IDENTIFIER MINUSMINUS seenunary SEMICOLON . statement
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (27) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON statement
    (28) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON statement
    (87) empty -> .
    (44) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (85) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (86) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
