Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    FOR
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    expression                     shift and go to state 60
    simpleexpression               shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 50
    const                          shift and go to state 51

state 43

    (2) vars -> VAR varsp COLON type seentype . SEMICOLON
    (3) vars -> VAR varsp COLON type seentype . SEMICOLON vars

    SEMICOLON       shift and go to state 61


state 44

    (6) varsp -> IDENTIFIER seenid COMMA varsp .

    COLON           reduce using rule 6 (varsp -> IDENTIFIER seenid COMMA varsp .)


state 45

    (13) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RCURLYBRACE     reduce using rule 13 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 46

    (65) const -> IDENTIFIER .

    MULTIPLY        reduce using rule 65 (const -> IDENTIFIER .)
    DIV             reduce using rule 65 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 65 (const -> IDENTIFIER .)
    MOD             reduce using rule 65 (const -> IDENTIFIER .)
    AND             reduce using rule 65 (const -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 65 (const -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 65 (const -> IDENTIFIER .)
    PLUS            reduce using rule 65 (const -> IDENTIFIER .)
    MINUS           reduce using rule 65 (const -> IDENTIFIER .)
    OR              reduce using rule 65 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 65 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 65 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 65 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 65 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 65 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 65 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 65 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 65 (const -> IDENTIFIER .)


state 47

    (33) assign -> IDENTIFIER ASSIGNOP expression . assignnow SEMICOLON
    (34) assignnow -> .

    SEMICOLON       reduce using rule 34 (assignnow -> .)

    assignnow                      shift and go to state 62

state 48

    (35) expression -> simpleexpression .
    (36) expression -> simpleexpression . LESS_THAN seenoperator simpleexpression genquad
    (37) expression -> simpleexpression . LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (38) expression -> simpleexpression . GREATER_THAN seenoperator simpleexpression genquad
    (39) expression -> simpleexpression . GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (40) expression -> simpleexpression . NOT_EQUALS seenoperator simpleexpression genquad
    (41) expression -> simpleexpression . EQUALS seenoperator simpleexpression genquad

    SEMICOLON       reduce using rule 35 (expression -> simpleexpression .)
    RPAREN          reduce using rule 35 (expression -> simpleexpression .)
    LESS_THAN       shift and go to state 63
    LESS_THAN_EQUALS shift and go to state 64
    GREATER_THAN    shift and go to state 65
    GREATER_THAN_EQUALS shift and go to state 66
    NOT_EQUALS      shift and go to state 67
    EQUALS          shift and go to state 68


state 49

    (42) simpleexpression -> term . seenterm simpleexpressionp
    (43) seenterm -> .

    PLUS            reduce using rule 43 (seenterm -> .)
    MINUS           reduce using rule 43 (seenterm -> .)
    OR              reduce using rule 43 (seenterm -> .)
    LESS_THAN       reduce using rule 43 (seenterm -> .)
    LESS_THAN_EQUALS reduce using rule 43 (seenterm -> .)
    GREATER_THAN    reduce using rule 43 (seenterm -> .)
    GREATER_THAN_EQUALS reduce using rule 43 (seenterm -> .)
    NOT_EQUALS      reduce using rule 43 (seenterm -> .)
    EQUALS          reduce using rule 43 (seenterm -> .)
    SEMICOLON       reduce using rule 43 (seenterm -> .)
    RPAREN          reduce using rule 43 (seenterm -> .)

    seenterm                       shift and go to state 69

state 50

    (48) term -> factor . seenfactor termp
    (58) seenfactor -> .

    MULTIPLY        reduce using rule 58 (seenfactor -> .)
    DIV             reduce using rule 58 (seenfactor -> .)
    DIVIDE          reduce using rule 58 (seenfactor -> .)
    MOD             reduce using rule 58 (seenfactor -> .)
    AND             reduce using rule 58 (seenfactor -> .)
    PLUSPLUS        reduce using rule 58 (seenfactor -> .)
    MINUSMINUS      reduce using rule 58 (seenfactor -> .)
    PLUS            reduce using rule 58 (seenfactor -> .)
    MINUS           reduce using rule 58 (seenfactor -> .)
    OR              reduce using rule 58 (seenfactor -> .)
    LESS_THAN       reduce using rule 58 (seenfactor -> .)
    LESS_THAN_EQUALS reduce using rule 58 (seenfactor -> .)
    GREATER_THAN    reduce using rule 58 (seenfactor -> .)
    GREATER_THAN_EQUALS reduce using rule 58 (seenfactor -> .)
    NOT_EQUALS      reduce using rule 58 (seenfactor -> .)
    EQUALS          reduce using rule 58 (seenfactor -> .)
    SEMICOLON       reduce using rule 58 (seenfactor -> .)
    RPAREN          reduce using rule 58 (seenfactor -> .)

    seenfactor                     shift and go to state 70

state 51

    (60) factor -> const .

    MULTIPLY        reduce using rule 60 (factor -> const .)
    DIV             reduce using rule 60 (factor -> const .)
    DIVIDE          reduce using rule 60 (factor -> const .)
    MOD             reduce using rule 60 (factor -> const .)
    AND             reduce using rule 60 (factor -> const .)
    PLUSPLUS        reduce using rule 60 (factor -> const .)
    MINUSMINUS      reduce using rule 60 (factor -> const .)
    PLUS            reduce using rule 60 (factor -> const .)
    MINUS           reduce using rule 60 (factor -> const .)
    OR              reduce using rule 60 (factor -> const .)
    LESS_THAN       reduce using rule 60 (factor -> const .)
    LESS_THAN_EQUALS reduce using rule 60 (factor -> const .)
    GREATER_THAN    reduce using rule 60 (factor -> const .)
    GREATER_THAN_EQUALS reduce using rule 60 (factor -> const .)
    NOT_EQUALS      reduce using rule 60 (factor -> const .)
    EQUALS          reduce using rule 60 (factor -> const .)
    SEMICOLON       reduce using rule 60 (factor -> const .)
    RPAREN          reduce using rule 60 (factor -> const .)


state 52

    (61) factor -> LPAREN . seenoperator expression RPAREN exitparen
    (57) seenoperator -> .

    LPAREN          reduce using rule 57 (seenoperator -> .)
    PLUS            reduce using rule 57 (seenoperator -> .)
    MINUS           reduce using rule 57 (seenoperator -> .)
    IDENTIFIER      reduce using rule 57 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 57 (seenoperator -> .)
    STRING_CONST    reduce using rule 57 (seenoperator -> .)

    seenoperator                   shift and go to state 71

state 53

    (63) const -> PLUS . IDENTIFIER
    (66) const -> PLUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 72
    NUMBER_CONST    shift and go to state 73


state 54

    (64) const -> MINUS . IDENTIFIER
    (67) const -> MINUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 74
    NUMBER_CONST    shift and go to state 75


state 55

    (68) const -> NUMBER_CONST .

    MULTIPLY        reduce using rule 68 (const -> NUMBER_CONST .)
    DIV             reduce using rule 68 (const -> NUMBER_CONST .)
    DIVIDE          reduce using rule 68 (const -> NUMBER_CONST .)
    MOD             reduce using rule 68 (const -> NUMBER_CONST .)
    AND             reduce using rule 68 (const -> NUMBER_CONST .)
    PLUSPLUS        reduce using rule 68 (const -> NUMBER_CONST .)
    MINUSMINUS      reduce using rule 68 (const -> NUMBER_CONST .)
    PLUS            reduce using rule 68 (const -> NUMBER_CONST .)
    MINUS           reduce using rule 68 (const -> NUMBER_CONST .)
    OR              reduce using rule 68 (const -> NUMBER_CONST .)
    LESS_THAN       reduce using rule 68 (const -> NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 68 (const -> NUMBER_CONST .)
    GREATER_THAN    reduce using rule 68 (const -> NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 68 (const -> NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 68 (const -> NUMBER_CONST .)
    EQUALS          reduce using rule 68 (const -> NUMBER_CONST .)
    SEMICOLON       reduce using rule 68 (const -> NUMBER_CONST .)
    RPAREN          reduce using rule 68 (const -> NUMBER_CONST .)


state 56

    (69) const -> STRING_CONST .

    MULTIPLY        reduce using rule 69 (const -> STRING_CONST .)
    DIV             reduce using rule 69 (const -> STRING_CONST .)
    DIVIDE          reduce using rule 69 (const -> STRING_CONST .)
    MOD             reduce using rule 69 (const -> STRING_CONST .)
    AND             reduce using rule 69 (const -> STRING_CONST .)
    PLUSPLUS        reduce using rule 69 (const -> STRING_CONST .)
    MINUSMINUS      reduce using rule 69 (const -> STRING_CONST .)
    PLUS            reduce using rule 69 (const -> STRING_CONST .)
    MINUS           reduce using rule 69 (const -> STRING_CONST .)
    OR              reduce using rule 69 (const -> STRING_CONST .)
    LESS_THAN       reduce using rule 69 (const -> STRING_CONST .)
    LESS_THAN_EQUALS reduce using rule 69 (const -> STRING_CONST .)
    GREATER_THAN    reduce using rule 69 (const -> STRING_CONST .)
    GREATER_THAN_EQUALS reduce using rule 69 (const -> STRING_CONST .)
    NOT_EQUALS      reduce using rule 69 (const -> STRING_CONST .)
    EQUALS          reduce using rule 69 (const -> STRING_CONST .)
    SEMICOLON       reduce using rule 69 (const -> STRING_CONST .)
    RPAREN          reduce using rule 69 (const -> STRING_CONST .)


state 57

    (70) writefunction -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 76


state 58

    (71) writefunction -> WRITE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 77


state 59

    (23) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RPAREN          shift and go to state 78


state 60

    (30) while -> WHILE LPAREN expression . RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    RPAREN          shift and go to state 79


state 61

    (2) vars -> VAR varsp COLON type seentype SEMICOLON .
    (3) vars -> VAR varsp COLON type seentype SEMICOLON . vars
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (72) empty -> .

  ! reduce/reduce conflict for BEGIN resolved using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    BEGIN           reduce using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    VAR             shift and go to state 6

  ! BEGIN           [ reduce using rule 72 (empty -> .) ]

    vars                           shift and go to state 80
    empty                          shift and go to state 7

state 62

    (33) assign -> IDENTIFIER ASSIGNOP expression assignnow . SEMICOLON

    SEMICOLON       shift and go to state 81


state 63

    (36) expression -> simpleexpression LESS_THAN . seenoperator simpleexpression genquad
    (57) seenoperator -> .

    LPAREN          reduce using rule 57 (seenoperator -> .)
    PLUS            reduce using rule 57 (seenoperator -> .)
    MINUS           reduce using rule 57 (seenoperator -> .)
    IDENTIFIER      reduce using rule 57 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 57 (seenoperator -> .)
    STRING_CONST    reduce using rule 57 (seenoperator -> .)

    seenoperator                   shift and go to state 82

state 64

    (37) expression -> simpleexpression LESS_THAN_EQUALS . seenoperator simpleexpression genquad
    (57) seenoperator -> .

    LPAREN          reduce using rule 57 (seenoperator -> .)
    PLUS            reduce using rule 57 (seenoperator -> .)
    MINUS           reduce using rule 57 (seenoperator -> .)
    IDENTIFIER      reduce using rule 57 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 57 (seenoperator -> .)
    STRING_CONST    reduce using rule 57 (seenoperator -> .)

    seenoperator                   shift and go to state 83

state 65

    (38) expression -> simpleexpression GREATER_THAN . seenoperator simpleexpression genquad
    (57) seenoperator -> .

    LPAREN          reduce using rule 57 (seenoperator -> .)
    PLUS            reduce using rule 57 (seenoperator -> .)
    MINUS           reduce using rule 57 (seenoperator -> .)
    IDENTIFIER      reduce using rule 57 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 57 (seenoperator -> .)
    STRING_CONST    reduce using rule 57 (seenoperator -> .)

    seenoperator                   shift and go to state 84

state 66

    (39) expression -> simpleexpression GREATER_THAN_EQUALS . seenoperator simpleexpression genquad
    (57) seenoperator -> .

    LPAREN          reduce using rule 57 (seenoperator -> .)
    PLUS            reduce using rule 57 (seenoperator -> .)
    MINUS           reduce using rule 57 (seenoperator -> .)
    IDENTIFIER      reduce using rule 57 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 57 (seenoperator -> .)
    STRING_CONST    reduce using rule 57 (seenoperator -> .)

    seenoperator                   shift and go to state 85

state 67

    (40) expression -> simpleexpression NOT_EQUALS . seenoperator simpleexpression genquad
    (57) seenoperator -> .

    LPAREN          reduce using rule 57 (seenoperator -> .)
    PLUS            reduce using rule 57 (seenoperator -> .)
    MINUS           reduce using rule 57 (seenoperator -> .)
    IDENTIFIER      reduce using rule 57 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 57 (seenoperator -> .)
    STRING_CONST    reduce using rule 57 (seenoperator -> .)

    seenoperator                   shift and go to state 86

state 68

    (41) expression -> simpleexpression EQUALS . seenoperator simpleexpression genquad
    (57) seenoperator -> .

    LPAREN          reduce using rule 57 (seenoperator -> .)
    PLUS            reduce using rule 57 (seenoperator -> .)
    MINUS           reduce using rule 57 (seenoperator -> .)
    IDENTIFIER      reduce using rule 57 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 57 (seenoperator -> .)
    STRING_CONST    reduce using rule 57 (seenoperator -> .)

    seenoperator                   shift and go to state 87

state 69

    (42) simpleexpression -> term seenterm . simpleexpressionp
    (44) simpleexpressionp -> . empty
    (45) simpleexpressionp -> . PLUS seenoperator simpleexpression
    (46) simpleexpressionp -> . MINUS seenoperator simpleexpression
    (47) simpleexpressionp -> . OR seenoperator simpleexpression
    (72) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    OR              shift and go to state 92
    LESS_THAN       reduce using rule 72 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 72 (empty -> .)
    GREATER_THAN    reduce using rule 72 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 72 (empty -> .)
    NOT_EQUALS      reduce using rule 72 (empty -> .)
    EQUALS          reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    simpleexpressionp              shift and go to state 88
    empty                          shift and go to state 89

state 70

    (48) term -> factor seenfactor . termp
    (49) termp -> . empty
    (50) termp -> . MULTIPLY seenoperator term
    (51) termp -> . DIV seenoperator term
    (52) termp -> . DIVIDE seenoperator term
    (53) termp -> . MOD seenoperator term
    (54) termp -> . AND seenoperator term
    (55) termp -> . PLUSPLUS seenoperator
    (56) termp -> . MINUSMINUS seenoperator
    (72) empty -> .

    MULTIPLY        shift and go to state 95
    DIV             shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    AND             shift and go to state 99
    PLUSPLUS        shift and go to state 100
    MINUSMINUS      shift and go to state 101
    PLUS            reduce using rule 72 (empty -> .)
    MINUS           reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    LESS_THAN       reduce using rule 72 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 72 (empty -> .)
    GREATER_THAN    reduce using rule 72 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 72 (empty -> .)
    NOT_EQUALS      reduce using rule 72 (empty -> .)
    EQUALS          reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    termp                          shift and go to state 93
    empty                          shift and go to state 94

state 71

    (61) factor -> LPAREN seenoperator . expression RPAREN exitparen
    (35) expression -> . simpleexpression
    (36) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (37) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (38) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (39) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (40) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (41) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    expression                     shift and go to state 102
    simpleexpression               shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 50
    const                          shift and go to state 51

state 72

    (63) const -> PLUS IDENTIFIER .

    MULTIPLY        reduce using rule 63 (const -> PLUS IDENTIFIER .)
    DIV             reduce using rule 63 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 63 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 63 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 63 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 63 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 63 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 63 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 63 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 63 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 63 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 63 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 63 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 63 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 63 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 63 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 63 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 63 (const -> PLUS IDENTIFIER .)


state 73

    (66) const -> PLUS NUMBER_CONST .

    MULTIPLY        reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    DIV             reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 66 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 66 (const -> PLUS NUMBER_CONST .)


state 74

    (64) const -> MINUS IDENTIFIER .

    MULTIPLY        reduce using rule 64 (const -> MINUS IDENTIFIER .)
    DIV             reduce using rule 64 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 64 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 64 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 64 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 64 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 64 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 64 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 64 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 64 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 64 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 64 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 64 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 64 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 64 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 64 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 64 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 64 (const -> MINUS IDENTIFIER .)


state 75

    (67) const -> MINUS NUMBER_CONST .

    MULTIPLY        reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    DIV             reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 67 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 67 (const -> MINUS NUMBER_CONST .)


state 76

    (70) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 103


state 77

    (71) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 78

    (23) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (26) checkbool -> .

    THEN            reduce using rule 26 (checkbool -> .)

    checkbool                      shift and go to state 105

state 79

    (30) while -> WHILE LPAREN expression RPAREN . checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (26) checkbool -> .

    DO              reduce using rule 26 (checkbool -> .)

    checkbool                      shift and go to state 106

state 80

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 81

    (33) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 33 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 33 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 33 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    IF              reduce using rule 33 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WHILE           reduce using rule 33 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 33 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    RCURLYBRACE     reduce using rule 33 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 82

    (36) expression -> simpleexpression LESS_THAN seenoperator . simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    simpleexpression               shift and go to state 107
    term                           shift and go to state 49
    factor                         shift and go to state 50
    const                          shift and go to state 51

state 83

    (37) expression -> simpleexpression LESS_THAN_EQUALS seenoperator . simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    simpleexpression               shift and go to state 108
    term                           shift and go to state 49
    factor                         shift and go to state 50
    const                          shift and go to state 51

state 84

    (38) expression -> simpleexpression GREATER_THAN seenoperator . simpleexpression genquad
    (42) simpleexpression -> . term seenterm simpleexpressionp
    (48) term -> . factor seenfactor termp
    (60) factor -> . const
    (61) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (63) const -> . PLUS IDENTIFIER
    (64) const -> . MINUS IDENTIFIER
    (65) const -> . IDENTIFIER
    (66) const -> . PLUS NUMBER_CONST
    (67) const -> . MINUS NUMBER_CONST
    (68) const -> . NUMBER_CONST
    (69) const -> . STRING_CONST

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    IDENTIFIER      shift and go to state 46
    NUMBER_CONST    shift and go to state 55
    STRING_CONST    shift and go to state 56

    simpleexpression               shift and go to state 109
    term                           shift and go to state 49
    factor                         shift and go to state 50
