Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    MINUSMINUS
    NOT
    PERIOD
    PLUSPLUS
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (25) expression -> simpleexpression GREATER_THAN_EQUALS . seenoperator simpleexpression genquad
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 73

state 57

    (26) expression -> simpleexpression NOT_EQUALS . seenoperator simpleexpression genquad
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 74

state 58

    (27) expression -> simpleexpression EQUALS . seenoperator simpleexpression genquad
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 75

state 59

    (28) simpleexpression -> term seenterm . simpleexpressionp
    (30) simpleexpressionp -> . empty
    (31) simpleexpressionp -> . PLUS seenoperator simpleexpression
    (32) simpleexpressionp -> . MINUS seenoperator simpleexpression
    (33) simpleexpressionp -> . OR seenoperator simpleexpression
    (55) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    OR              shift and go to state 80
    LESS_THAN       reduce using rule 55 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 55 (empty -> .)
    GREATER_THAN    reduce using rule 55 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 55 (empty -> .)
    NOT_EQUALS      reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    SEMICOLON       reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)

    simpleexpressionp              shift and go to state 76
    empty                          shift and go to state 77

state 60

    (34) term -> factor seenfactor . termp
    (35) termp -> . empty
    (36) termp -> . MULTIPLY seenoperator term
    (37) termp -> . DIV seenoperator term
    (38) termp -> . DIVIDE seenoperator term
    (39) termp -> . MOD seenoperator term
    (40) termp -> . AND seenoperator term
    (55) empty -> .

    MULTIPLY        shift and go to state 83
    DIV             shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    AND             shift and go to state 87
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    LESS_THAN       reduce using rule 55 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 55 (empty -> .)
    GREATER_THAN    reduce using rule 55 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 55 (empty -> .)
    NOT_EQUALS      reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    SEMICOLON       reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)

    termp                          shift and go to state 81
    empty                          shift and go to state 82

state 61

    (45) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 88


state 62

    (46) const -> PLUS IDENTIFIER .

    MULTIPLY        reduce using rule 46 (const -> PLUS IDENTIFIER .)
    DIV             reduce using rule 46 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 46 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 46 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 46 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 46 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 46 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 46 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 46 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 46 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 46 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 46 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 46 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 46 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 46 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 46 (const -> PLUS IDENTIFIER .)


state 63

    (49) const -> PLUS NUMBER_CONST .

    MULTIPLY        reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    DIV             reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 49 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 49 (const -> PLUS NUMBER_CONST .)


state 64

    (47) const -> MINUS IDENTIFIER .

    MULTIPLY        reduce using rule 47 (const -> MINUS IDENTIFIER .)
    DIV             reduce using rule 47 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 47 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 47 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 47 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 47 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 47 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 47 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 47 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 47 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 47 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 47 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 47 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 47 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 47 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 47 (const -> MINUS IDENTIFIER .)


state 65

    (50) const -> MINUS NUMBER_CONST .

    MULTIPLY        reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    DIV             reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 50 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 50 (const -> MINUS NUMBER_CONST .)


state 66

    (53) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 89


state 67

    (54) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 90


state 68

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 69

    (19) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 70

    (22) expression -> simpleexpression LESS_THAN seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 91
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 71

    (23) expression -> simpleexpression LESS_THAN_EQUALS seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 92
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 72

    (24) expression -> simpleexpression GREATER_THAN seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 93
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 73

    (25) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 94
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 74

    (26) expression -> simpleexpression NOT_EQUALS seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 95
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 75

    (27) expression -> simpleexpression EQUALS seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 96
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 76

    (28) simpleexpression -> term seenterm simpleexpressionp .

    LESS_THAN       reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    LESS_THAN_EQUALS reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN    reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN_EQUALS reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    NOT_EQUALS      reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    EQUALS          reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    SEMICOLON       reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    RPAREN          reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)


state 77

    (30) simpleexpressionp -> empty .

    LESS_THAN       reduce using rule 30 (simpleexpressionp -> empty .)
    LESS_THAN_EQUALS reduce using rule 30 (simpleexpressionp -> empty .)
    GREATER_THAN    reduce using rule 30 (simpleexpressionp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 30 (simpleexpressionp -> empty .)
    NOT_EQUALS      reduce using rule 30 (simpleexpressionp -> empty .)
    EQUALS          reduce using rule 30 (simpleexpressionp -> empty .)
    SEMICOLON       reduce using rule 30 (simpleexpressionp -> empty .)
    RPAREN          reduce using rule 30 (simpleexpressionp -> empty .)


state 78

    (31) simpleexpressionp -> PLUS . seenoperator simpleexpression
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 97

state 79

    (32) simpleexpressionp -> MINUS . seenoperator simpleexpression
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 98

state 80

    (33) simpleexpressionp -> OR . seenoperator simpleexpression
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 99

state 81

    (34) term -> factor seenfactor termp .

    PLUS            reduce using rule 34 (term -> factor seenfactor termp .)
    MINUS           reduce using rule 34 (term -> factor seenfactor termp .)
    OR              reduce using rule 34 (term -> factor seenfactor termp .)
    LESS_THAN       reduce using rule 34 (term -> factor seenfactor termp .)
    LESS_THAN_EQUALS reduce using rule 34 (term -> factor seenfactor termp .)
    GREATER_THAN    reduce using rule 34 (term -> factor seenfactor termp .)
    GREATER_THAN_EQUALS reduce using rule 34 (term -> factor seenfactor termp .)
    NOT_EQUALS      reduce using rule 34 (term -> factor seenfactor termp .)
    EQUALS          reduce using rule 34 (term -> factor seenfactor termp .)
    SEMICOLON       reduce using rule 34 (term -> factor seenfactor termp .)
    RPAREN          reduce using rule 34 (term -> factor seenfactor termp .)


state 82

    (35) termp -> empty .

    PLUS            reduce using rule 35 (termp -> empty .)
    MINUS           reduce using rule 35 (termp -> empty .)
    OR              reduce using rule 35 (termp -> empty .)
    LESS_THAN       reduce using rule 35 (termp -> empty .)
    LESS_THAN_EQUALS reduce using rule 35 (termp -> empty .)
    GREATER_THAN    reduce using rule 35 (termp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 35 (termp -> empty .)
    NOT_EQUALS      reduce using rule 35 (termp -> empty .)
    EQUALS          reduce using rule 35 (termp -> empty .)
    SEMICOLON       reduce using rule 35 (termp -> empty .)
    RPAREN          reduce using rule 35 (termp -> empty .)


state 83

    (36) termp -> MULTIPLY . seenoperator term
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 100

state 84

    (37) termp -> DIV . seenoperator term
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 101

state 85

    (38) termp -> DIVIDE . seenoperator term
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 102

state 86

    (39) termp -> MOD . seenoperator term
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 103

state 87

    (40) termp -> AND . seenoperator term
    (41) seenoperator -> .

    LPAREN          reduce using rule 41 (seenoperator -> .)
    PLUS            reduce using rule 41 (seenoperator -> .)
    MINUS           reduce using rule 41 (seenoperator -> .)
    IDENTIFIER      reduce using rule 41 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 41 (seenoperator -> .)
    STRING_CONST    reduce using rule 41 (seenoperator -> .)

    seenoperator                   shift and go to state 104

state 88

    (45) factor -> LPAREN expression RPAREN .

    MULTIPLY        reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    LESS_THAN_EQUALS reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN_EQUALS reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expression RPAREN .)


state 89

    (53) writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 53 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 53 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 53 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 90

    (54) writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 54 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 54 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 54 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 54 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)


state 91

    (22) expression -> simpleexpression LESS_THAN seenoperator simpleexpression . genquad
    (43) genquad -> .

    SEMICOLON       reduce using rule 43 (genquad -> .)
    RPAREN          reduce using rule 43 (genquad -> .)

    genquad                        shift and go to state 105

state 92

    (23) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression . genquad
    (43) genquad -> .

    SEMICOLON       reduce using rule 43 (genquad -> .)
    RPAREN          reduce using rule 43 (genquad -> .)

    genquad                        shift and go to state 106

state 93

    (24) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression . genquad
    (43) genquad -> .

    SEMICOLON       reduce using rule 43 (genquad -> .)
    RPAREN          reduce using rule 43 (genquad -> .)

    genquad                        shift and go to state 107

state 94

    (25) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression . genquad
    (43) genquad -> .

    SEMICOLON       reduce using rule 43 (genquad -> .)
    RPAREN          reduce using rule 43 (genquad -> .)

    genquad                        shift and go to state 108

state 95

    (26) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression . genquad
    (43) genquad -> .

    SEMICOLON       reduce using rule 43 (genquad -> .)
    RPAREN          reduce using rule 43 (genquad -> .)

    genquad                        shift and go to state 109

state 96

    (27) expression -> simpleexpression EQUALS seenoperator simpleexpression . genquad
    (43) genquad -> .

    SEMICOLON       reduce using rule 43 (genquad -> .)
    RPAREN          reduce using rule 43 (genquad -> .)

    genquad                        shift and go to state 110

state 97

    (31) simpleexpressionp -> PLUS seenoperator . simpleexpression
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 111
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 98

    (32) simpleexpressionp -> MINUS seenoperator . simpleexpression
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 112
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 99

    (33) simpleexpressionp -> OR seenoperator . simpleexpression
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 113
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 100

    (36) termp -> MULTIPLY seenoperator . term
    (34) term -> . factor seenfactor termp
    (44) factor -> . const
    (45) factor -> . LPAREN expression RPAREN
    (46) const -> . PLUS IDENTIFIER
    (47) const -> . MINUS IDENTIFIER
    (48) const -> . IDENTIFIER
    (49) const -> . PLUS NUMBER_CONST
    (50) const -> . MINUS NUMBER_CONST
    (51) const -> . NUMBER_CONST
    (52) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
