Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FALSE
    FOR
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 53 (seenfactor -> .)
    GREATER_THAN_EQUALS reduce using rule 53 (seenfactor -> .)
    NOT_EQUALS      reduce using rule 53 (seenfactor -> .)
    EQUALS          reduce using rule 53 (seenfactor -> .)
    SEMICOLON       reduce using rule 53 (seenfactor -> .)
    RPAREN          reduce using rule 53 (seenfactor -> .)

    seenfactor                     shift and go to state 65

state 47

    (55) factor -> const .

    MULTIPLY        reduce using rule 55 (factor -> const .)
    DIV             reduce using rule 55 (factor -> const .)
    DIVIDE          reduce using rule 55 (factor -> const .)
    MOD             reduce using rule 55 (factor -> const .)
    AND             reduce using rule 55 (factor -> const .)
    PLUSPLUS        reduce using rule 55 (factor -> const .)
    MINUSMINUS      reduce using rule 55 (factor -> const .)
    PLUS            reduce using rule 55 (factor -> const .)
    MINUS           reduce using rule 55 (factor -> const .)
    OR              reduce using rule 55 (factor -> const .)
    LESS_THAN       reduce using rule 55 (factor -> const .)
    LESS_THAN_EQUALS reduce using rule 55 (factor -> const .)
    GREATER_THAN    reduce using rule 55 (factor -> const .)
    GREATER_THAN_EQUALS reduce using rule 55 (factor -> const .)
    NOT_EQUALS      reduce using rule 55 (factor -> const .)
    EQUALS          reduce using rule 55 (factor -> const .)
    SEMICOLON       reduce using rule 55 (factor -> const .)
    RPAREN          reduce using rule 55 (factor -> const .)


state 48

    (56) factor -> LPAREN . seenoperator expression RPAREN exitparen
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 66

state 49

    (58) const -> PLUS . IDENTIFIER
    (61) const -> PLUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 67
    NUMBER_CONST    shift and go to state 68


state 50

    (59) const -> MINUS . IDENTIFIER
    (62) const -> MINUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 69
    NUMBER_CONST    shift and go to state 70


state 51

    (63) const -> NUMBER_CONST .

    MULTIPLY        reduce using rule 63 (const -> NUMBER_CONST .)
    DIV             reduce using rule 63 (const -> NUMBER_CONST .)
    DIVIDE          reduce using rule 63 (const -> NUMBER_CONST .)
    MOD             reduce using rule 63 (const -> NUMBER_CONST .)
    AND             reduce using rule 63 (const -> NUMBER_CONST .)
    PLUSPLUS        reduce using rule 63 (const -> NUMBER_CONST .)
    MINUSMINUS      reduce using rule 63 (const -> NUMBER_CONST .)
    PLUS            reduce using rule 63 (const -> NUMBER_CONST .)
    MINUS           reduce using rule 63 (const -> NUMBER_CONST .)
    OR              reduce using rule 63 (const -> NUMBER_CONST .)
    LESS_THAN       reduce using rule 63 (const -> NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 63 (const -> NUMBER_CONST .)
    GREATER_THAN    reduce using rule 63 (const -> NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 63 (const -> NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 63 (const -> NUMBER_CONST .)
    EQUALS          reduce using rule 63 (const -> NUMBER_CONST .)
    SEMICOLON       reduce using rule 63 (const -> NUMBER_CONST .)
    RPAREN          reduce using rule 63 (const -> NUMBER_CONST .)


state 52

    (64) const -> STRING_CONST .

    MULTIPLY        reduce using rule 64 (const -> STRING_CONST .)
    DIV             reduce using rule 64 (const -> STRING_CONST .)
    DIVIDE          reduce using rule 64 (const -> STRING_CONST .)
    MOD             reduce using rule 64 (const -> STRING_CONST .)
    AND             reduce using rule 64 (const -> STRING_CONST .)
    PLUSPLUS        reduce using rule 64 (const -> STRING_CONST .)
    MINUSMINUS      reduce using rule 64 (const -> STRING_CONST .)
    PLUS            reduce using rule 64 (const -> STRING_CONST .)
    MINUS           reduce using rule 64 (const -> STRING_CONST .)
    OR              reduce using rule 64 (const -> STRING_CONST .)
    LESS_THAN       reduce using rule 64 (const -> STRING_CONST .)
    LESS_THAN_EQUALS reduce using rule 64 (const -> STRING_CONST .)
    GREATER_THAN    reduce using rule 64 (const -> STRING_CONST .)
    GREATER_THAN_EQUALS reduce using rule 64 (const -> STRING_CONST .)
    NOT_EQUALS      reduce using rule 64 (const -> STRING_CONST .)
    EQUALS          reduce using rule 64 (const -> STRING_CONST .)
    SEMICOLON       reduce using rule 64 (const -> STRING_CONST .)
    RPAREN          reduce using rule 64 (const -> STRING_CONST .)


state 53

    (65) writefunction -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 71


state 54

    (66) writefunction -> WRITE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 72


state 55

    (21) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (22) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (23) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RPAREN          shift and go to state 73


state 56

    (2) vars -> VAR varsp COLON type seentype SEMICOLON .
    (3) vars -> VAR varsp COLON type seentype SEMICOLON . vars
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (67) empty -> .

  ! reduce/reduce conflict for BEGIN resolved using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    BEGIN           reduce using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    VAR             shift and go to state 6

  ! BEGIN           [ reduce using rule 67 (empty -> .) ]

    vars                           shift and go to state 74
    empty                          shift and go to state 7

state 57

    (28) assign -> IDENTIFIER ASSIGNOP expression assignnow . SEMICOLON

    SEMICOLON       shift and go to state 75


state 58

    (31) expression -> simpleexpression LESS_THAN . seenoperator simpleexpression genquad
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 76

state 59

    (32) expression -> simpleexpression LESS_THAN_EQUALS . seenoperator simpleexpression genquad
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 77

state 60

    (33) expression -> simpleexpression GREATER_THAN . seenoperator simpleexpression genquad
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 78

state 61

    (34) expression -> simpleexpression GREATER_THAN_EQUALS . seenoperator simpleexpression genquad
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 79

state 62

    (35) expression -> simpleexpression NOT_EQUALS . seenoperator simpleexpression genquad
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 80

state 63

    (36) expression -> simpleexpression EQUALS . seenoperator simpleexpression genquad
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 81

state 64

    (37) simpleexpression -> term seenterm . simpleexpressionp
    (39) simpleexpressionp -> . empty
    (40) simpleexpressionp -> . PLUS seenoperator simpleexpression
    (41) simpleexpressionp -> . MINUS seenoperator simpleexpression
    (42) simpleexpressionp -> . OR seenoperator simpleexpression
    (67) empty -> .

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    OR              shift and go to state 86
    LESS_THAN       reduce using rule 67 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 67 (empty -> .)
    GREATER_THAN    reduce using rule 67 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 67 (empty -> .)
    NOT_EQUALS      reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)

    simpleexpressionp              shift and go to state 82
    empty                          shift and go to state 83

state 65

    (43) term -> factor seenfactor . termp
    (44) termp -> . empty
    (45) termp -> . MULTIPLY seenoperator term
    (46) termp -> . DIV seenoperator term
    (47) termp -> . DIVIDE seenoperator term
    (48) termp -> . MOD seenoperator term
    (49) termp -> . AND seenoperator term
    (50) termp -> . PLUSPLUS seenoperator
    (51) termp -> . MINUSMINUS seenoperator
    (67) empty -> .

    MULTIPLY        shift and go to state 89
    DIV             shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    AND             shift and go to state 93
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 95
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    LESS_THAN       reduce using rule 67 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 67 (empty -> .)
    GREATER_THAN    reduce using rule 67 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 67 (empty -> .)
    NOT_EQUALS      reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)

    termp                          shift and go to state 87
    empty                          shift and go to state 88

state 66

    (56) factor -> LPAREN seenoperator . expression RPAREN exitparen
    (30) expression -> . simpleexpression
    (31) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (32) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (33) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (34) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (35) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (36) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    expression                     shift and go to state 96
    simpleexpression               shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 67

    (58) const -> PLUS IDENTIFIER .

    MULTIPLY        reduce using rule 58 (const -> PLUS IDENTIFIER .)
    DIV             reduce using rule 58 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 58 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 58 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 58 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 58 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 58 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 58 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 58 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 58 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 58 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 58 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 58 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 58 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 58 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 58 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 58 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 58 (const -> PLUS IDENTIFIER .)


state 68

    (61) const -> PLUS NUMBER_CONST .

    MULTIPLY        reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    DIV             reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 61 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 61 (const -> PLUS NUMBER_CONST .)


state 69

    (59) const -> MINUS IDENTIFIER .

    MULTIPLY        reduce using rule 59 (const -> MINUS IDENTIFIER .)
    DIV             reduce using rule 59 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 59 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 59 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 59 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 59 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 59 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 59 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 59 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 59 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 59 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 59 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 59 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 59 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 59 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 59 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 59 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 59 (const -> MINUS IDENTIFIER .)


state 70

    (62) const -> MINUS NUMBER_CONST .

    MULTIPLY        reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    DIV             reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 62 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 62 (const -> MINUS NUMBER_CONST .)


state 71

    (65) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 72

    (66) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 98


state 73

    (21) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (22) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (23) condition -> IF LPAREN expression RPAREN . checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (24) checkbool -> .

    THEN            reduce using rule 24 (checkbool -> .)

    checkbool                      shift and go to state 99

state 74

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 75

    (28) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 28 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 28 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 28 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    IF              reduce using rule 28 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 28 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    RCURLYBRACE     reduce using rule 28 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 76

    (31) expression -> simpleexpression LESS_THAN seenoperator . simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    simpleexpression               shift and go to state 100
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 77

    (32) expression -> simpleexpression LESS_THAN_EQUALS seenoperator . simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    simpleexpression               shift and go to state 101
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 78

    (33) expression -> simpleexpression GREATER_THAN seenoperator . simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    simpleexpression               shift and go to state 102
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 79

    (34) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator . simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    simpleexpression               shift and go to state 103
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 80

    (35) expression -> simpleexpression NOT_EQUALS seenoperator . simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    simpleexpression               shift and go to state 104
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 81

    (36) expression -> simpleexpression EQUALS seenoperator . simpleexpression genquad
    (37) simpleexpression -> . term seenterm simpleexpressionp
    (43) term -> . factor seenfactor termp
    (55) factor -> . const
    (56) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (58) const -> . PLUS IDENTIFIER
    (59) const -> . MINUS IDENTIFIER
    (60) const -> . IDENTIFIER
    (61) const -> . PLUS NUMBER_CONST
    (62) const -> . MINUS NUMBER_CONST
    (63) const -> . NUMBER_CONST
    (64) const -> . STRING_CONST

    LPAREN          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    IDENTIFIER      shift and go to state 42
    NUMBER_CONST    shift and go to state 51
    STRING_CONST    shift and go to state 52

    simpleexpression               shift and go to state 105
    term                           shift and go to state 45
    factor                         shift and go to state 46
    const                          shift and go to state 47

state 82

    (37) simpleexpression -> term seenterm simpleexpressionp .

    LESS_THAN       reduce using rule 37 (simpleexpression -> term seenterm simpleexpressionp .)
    LESS_THAN_EQUALS reduce using rule 37 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN    reduce using rule 37 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN_EQUALS reduce using rule 37 (simpleexpression -> term seenterm simpleexpressionp .)
    NOT_EQUALS      reduce using rule 37 (simpleexpression -> term seenterm simpleexpressionp .)
    EQUALS          reduce using rule 37 (simpleexpression -> term seenterm simpleexpressionp .)
    SEMICOLON       reduce using rule 37 (simpleexpression -> term seenterm simpleexpressionp .)
    RPAREN          reduce using rule 37 (simpleexpression -> term seenterm simpleexpressionp .)


state 83

    (39) simpleexpressionp -> empty .

    LESS_THAN       reduce using rule 39 (simpleexpressionp -> empty .)
    LESS_THAN_EQUALS reduce using rule 39 (simpleexpressionp -> empty .)
    GREATER_THAN    reduce using rule 39 (simpleexpressionp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 39 (simpleexpressionp -> empty .)
    NOT_EQUALS      reduce using rule 39 (simpleexpressionp -> empty .)
    EQUALS          reduce using rule 39 (simpleexpressionp -> empty .)
    SEMICOLON       reduce using rule 39 (simpleexpressionp -> empty .)
    RPAREN          reduce using rule 39 (simpleexpressionp -> empty .)


state 84

    (40) simpleexpressionp -> PLUS . seenoperator simpleexpression
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 106

state 85

    (41) simpleexpressionp -> MINUS . seenoperator simpleexpression
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 52 (seenoperator -> .)
    STRING_CONST    reduce using rule 52 (seenoperator -> .)

    seenoperator                   shift and go to state 107

state 86

    (42) simpleexpressionp -> OR . seenoperator simpleexpression
    (52) seenoperator -> .

    LPAREN          reduce using rule 52 (seenoperator -> .)
    PLUS            reduce using rule 52 (seenoperator -> .)
    MINUS           reduce using rule 52 (seenoperator -> .)
    IDENTIFIER      reduce using rule 52 (seenoperator -> .)
