Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 78
    term                           shift and go to state 41
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 54

    (23) expression -> simpleexpression LESS_THAN_EQUALS . simpleexpression
    (28) simpleexpression -> . term
    (29) simpleexpression -> . term PLUS simpleexpression
    (30) simpleexpression -> . term MINUS simpleexpression
    (31) simpleexpression -> . term OR simpleexpression
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 79
    term                           shift and go to state 41
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 55

    (24) expression -> simpleexpression GREATER_THAN . simpleexpression
    (28) simpleexpression -> . term
    (29) simpleexpression -> . term PLUS simpleexpression
    (30) simpleexpression -> . term MINUS simpleexpression
    (31) simpleexpression -> . term OR simpleexpression
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 80
    term                           shift and go to state 41
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 56

    (25) expression -> simpleexpression GREATER_THAN_EQUALS . simpleexpression
    (28) simpleexpression -> . term
    (29) simpleexpression -> . term PLUS simpleexpression
    (30) simpleexpression -> . term MINUS simpleexpression
    (31) simpleexpression -> . term OR simpleexpression
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 81
    term                           shift and go to state 41
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 57

    (26) expression -> simpleexpression NOT_EQUALS . simpleexpression
    (28) simpleexpression -> . term
    (29) simpleexpression -> . term PLUS simpleexpression
    (30) simpleexpression -> . term MINUS simpleexpression
    (31) simpleexpression -> . term OR simpleexpression
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 82
    term                           shift and go to state 41
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 58

    (27) expression -> simpleexpression EQUALS . simpleexpression
    (28) simpleexpression -> . term
    (29) simpleexpression -> . term PLUS simpleexpression
    (30) simpleexpression -> . term MINUS simpleexpression
    (31) simpleexpression -> . term OR simpleexpression
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 83
    term                           shift and go to state 41
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 59

    (29) simpleexpression -> term PLUS . simpleexpression
    (28) simpleexpression -> . term
    (29) simpleexpression -> . term PLUS simpleexpression
    (30) simpleexpression -> . term MINUS simpleexpression
    (31) simpleexpression -> . term OR simpleexpression
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 41
    simpleexpression               shift and go to state 84
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 60

    (30) simpleexpression -> term MINUS . simpleexpression
    (28) simpleexpression -> . term
    (29) simpleexpression -> . term PLUS simpleexpression
    (30) simpleexpression -> . term MINUS simpleexpression
    (31) simpleexpression -> . term OR simpleexpression
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 41
    simpleexpression               shift and go to state 85
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 61

    (31) simpleexpression -> term OR . simpleexpression
    (28) simpleexpression -> . term
    (29) simpleexpression -> . term PLUS simpleexpression
    (30) simpleexpression -> . term MINUS simpleexpression
    (31) simpleexpression -> . term OR simpleexpression
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    term                           shift and go to state 41
    simpleexpression               shift and go to state 86
    factor                         shift and go to state 44
    const                          shift and go to state 45

state 62

    (42) const -> PLUS IDENTIFIER .

    DIV             reduce using rule 42 (const -> PLUS IDENTIFIER .)
    MULTIPLY        reduce using rule 42 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 42 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 42 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 42 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 42 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 42 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 42 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 42 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 42 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 42 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 42 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 42 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 42 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 42 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 42 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 42 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 42 (const -> PLUS IDENTIFIER .)


state 63

    (45) const -> PLUS NUMBER_CONST .

    DIV             reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    MULTIPLY        reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 45 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 45 (const -> PLUS NUMBER_CONST .)


state 64

    (43) const -> MINUS IDENTIFIER .

    DIV             reduce using rule 43 (const -> MINUS IDENTIFIER .)
    MULTIPLY        reduce using rule 43 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 43 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 43 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 43 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 43 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 43 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 43 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 43 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 43 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 43 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 43 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 43 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 43 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 43 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 43 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 43 (const -> MINUS IDENTIFIER .)


state 65

    (46) const -> MINUS NUMBER_CONST .

    DIV             reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    MULTIPLY        reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 46 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 46 (const -> MINUS NUMBER_CONST .)


state 66

    (33) term -> factor DIV . term
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    factor                         shift and go to state 44
    term                           shift and go to state 87
    const                          shift and go to state 45

state 67

    (34) term -> factor MULTIPLY . term
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    factor                         shift and go to state 44
    term                           shift and go to state 88
    const                          shift and go to state 45

state 68

    (35) term -> factor DIVIDE . term
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    factor                         shift and go to state 44
    term                           shift and go to state 89
    const                          shift and go to state 45

state 69

    (36) term -> factor MOD . term
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    factor                         shift and go to state 44
    term                           shift and go to state 90
    const                          shift and go to state 45

state 70

    (37) term -> factor AND . term
    (32) term -> . factor
    (33) term -> . factor DIV term
    (34) term -> . factor MULTIPLY term
    (35) term -> . factor DIVIDE term
    (36) term -> . factor MOD term
    (37) term -> . factor AND term
    (38) term -> . factor PLUSPLUS
    (39) term -> . factor MINUSMINUS
    (40) factor -> . const
    (41) factor -> . LPAREN expression RPAREN
    (42) const -> . PLUS IDENTIFIER
    (43) const -> . MINUS IDENTIFIER
    (44) const -> . IDENTIFIER
    (45) const -> . PLUS NUMBER_CONST
    (46) const -> . MINUS NUMBER_CONST
    (47) const -> . NUMBER_CONST
    (48) const -> . STRING_CONST

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    factor                         shift and go to state 44
    term                           shift and go to state 91
    const                          shift and go to state 45

state 71

    (38) term -> factor PLUSPLUS .

    PLUS            reduce using rule 38 (term -> factor PLUSPLUS .)
    MINUS           reduce using rule 38 (term -> factor PLUSPLUS .)
    OR              reduce using rule 38 (term -> factor PLUSPLUS .)
    LESS_THAN       reduce using rule 38 (term -> factor PLUSPLUS .)
    LESS_THAN_EQUALS reduce using rule 38 (term -> factor PLUSPLUS .)
    GREATER_THAN    reduce using rule 38 (term -> factor PLUSPLUS .)
    GREATER_THAN_EQUALS reduce using rule 38 (term -> factor PLUSPLUS .)
    NOT_EQUALS      reduce using rule 38 (term -> factor PLUSPLUS .)
    EQUALS          reduce using rule 38 (term -> factor PLUSPLUS .)
    SEMICOLON       reduce using rule 38 (term -> factor PLUSPLUS .)
    RPAREN          reduce using rule 38 (term -> factor PLUSPLUS .)


state 72

    (39) term -> factor MINUSMINUS .

    PLUS            reduce using rule 39 (term -> factor MINUSMINUS .)
    MINUS           reduce using rule 39 (term -> factor MINUSMINUS .)
    OR              reduce using rule 39 (term -> factor MINUSMINUS .)
    LESS_THAN       reduce using rule 39 (term -> factor MINUSMINUS .)
    LESS_THAN_EQUALS reduce using rule 39 (term -> factor MINUSMINUS .)
    GREATER_THAN    reduce using rule 39 (term -> factor MINUSMINUS .)
    GREATER_THAN_EQUALS reduce using rule 39 (term -> factor MINUSMINUS .)
    NOT_EQUALS      reduce using rule 39 (term -> factor MINUSMINUS .)
    EQUALS          reduce using rule 39 (term -> factor MINUSMINUS .)
    SEMICOLON       reduce using rule 39 (term -> factor MINUSMINUS .)
    RPAREN          reduce using rule 39 (term -> factor MINUSMINUS .)


state 73

    (41) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 92


state 74

    (49) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 93


state 75

    (50) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 94


state 76

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 77

    (19) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 78

    (22) expression -> simpleexpression LESS_THAN simpleexpression .

    SEMICOLON       reduce using rule 22 (expression -> simpleexpression LESS_THAN simpleexpression .)
    RPAREN          reduce using rule 22 (expression -> simpleexpression LESS_THAN simpleexpression .)


state 79

    (23) expression -> simpleexpression LESS_THAN_EQUALS simpleexpression .

    SEMICOLON       reduce using rule 23 (expression -> simpleexpression LESS_THAN_EQUALS simpleexpression .)
    RPAREN          reduce using rule 23 (expression -> simpleexpression LESS_THAN_EQUALS simpleexpression .)


state 80

    (24) expression -> simpleexpression GREATER_THAN simpleexpression .

    SEMICOLON       reduce using rule 24 (expression -> simpleexpression GREATER_THAN simpleexpression .)
    RPAREN          reduce using rule 24 (expression -> simpleexpression GREATER_THAN simpleexpression .)


state 81

    (25) expression -> simpleexpression GREATER_THAN_EQUALS simpleexpression .

    SEMICOLON       reduce using rule 25 (expression -> simpleexpression GREATER_THAN_EQUALS simpleexpression .)
    RPAREN          reduce using rule 25 (expression -> simpleexpression GREATER_THAN_EQUALS simpleexpression .)


state 82

    (26) expression -> simpleexpression NOT_EQUALS simpleexpression .

    SEMICOLON       reduce using rule 26 (expression -> simpleexpression NOT_EQUALS simpleexpression .)
    RPAREN          reduce using rule 26 (expression -> simpleexpression NOT_EQUALS simpleexpression .)


state 83

    (27) expression -> simpleexpression EQUALS simpleexpression .

    SEMICOLON       reduce using rule 27 (expression -> simpleexpression EQUALS simpleexpression .)
    RPAREN          reduce using rule 27 (expression -> simpleexpression EQUALS simpleexpression .)


state 84

    (29) simpleexpression -> term PLUS simpleexpression .

    LESS_THAN       reduce using rule 29 (simpleexpression -> term PLUS simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 29 (simpleexpression -> term PLUS simpleexpression .)
    GREATER_THAN    reduce using rule 29 (simpleexpression -> term PLUS simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 29 (simpleexpression -> term PLUS simpleexpression .)
    NOT_EQUALS      reduce using rule 29 (simpleexpression -> term PLUS simpleexpression .)
    EQUALS          reduce using rule 29 (simpleexpression -> term PLUS simpleexpression .)
    SEMICOLON       reduce using rule 29 (simpleexpression -> term PLUS simpleexpression .)
    RPAREN          reduce using rule 29 (simpleexpression -> term PLUS simpleexpression .)


state 85

    (30) simpleexpression -> term MINUS simpleexpression .

    LESS_THAN       reduce using rule 30 (simpleexpression -> term MINUS simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 30 (simpleexpression -> term MINUS simpleexpression .)
    GREATER_THAN    reduce using rule 30 (simpleexpression -> term MINUS simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 30 (simpleexpression -> term MINUS simpleexpression .)
    NOT_EQUALS      reduce using rule 30 (simpleexpression -> term MINUS simpleexpression .)
    EQUALS          reduce using rule 30 (simpleexpression -> term MINUS simpleexpression .)
    SEMICOLON       reduce using rule 30 (simpleexpression -> term MINUS simpleexpression .)
    RPAREN          reduce using rule 30 (simpleexpression -> term MINUS simpleexpression .)


state 86

    (31) simpleexpression -> term OR simpleexpression .

    LESS_THAN       reduce using rule 31 (simpleexpression -> term OR simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 31 (simpleexpression -> term OR simpleexpression .)
    GREATER_THAN    reduce using rule 31 (simpleexpression -> term OR simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 31 (simpleexpression -> term OR simpleexpression .)
    NOT_EQUALS      reduce using rule 31 (simpleexpression -> term OR simpleexpression .)
    EQUALS          reduce using rule 31 (simpleexpression -> term OR simpleexpression .)
    SEMICOLON       reduce using rule 31 (simpleexpression -> term OR simpleexpression .)
    RPAREN          reduce using rule 31 (simpleexpression -> term OR simpleexpression .)


state 87

    (33) term -> factor DIV term .

    PLUS            reduce using rule 33 (term -> factor DIV term .)
    MINUS           reduce using rule 33 (term -> factor DIV term .)
    OR              reduce using rule 33 (term -> factor DIV term .)
    LESS_THAN       reduce using rule 33 (term -> factor DIV term .)
    LESS_THAN_EQUALS reduce using rule 33 (term -> factor DIV term .)
    GREATER_THAN    reduce using rule 33 (term -> factor DIV term .)
    GREATER_THAN_EQUALS reduce using rule 33 (term -> factor DIV term .)
    NOT_EQUALS      reduce using rule 33 (term -> factor DIV term .)
    EQUALS          reduce using rule 33 (term -> factor DIV term .)
    SEMICOLON       reduce using rule 33 (term -> factor DIV term .)
    RPAREN          reduce using rule 33 (term -> factor DIV term .)


state 88

    (34) term -> factor MULTIPLY term .

    PLUS            reduce using rule 34 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 34 (term -> factor MULTIPLY term .)
    OR              reduce using rule 34 (term -> factor MULTIPLY term .)
    LESS_THAN       reduce using rule 34 (term -> factor MULTIPLY term .)
