Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (41) for -> FOR . LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    LPAREN          shift and go to state 48


state 29

    (2) vars -> VAR varsp COLON type . seentype SEMICOLON
    (3) vars -> VAR varsp COLON type . seentype SEMICOLON vars
    (8) seentype -> .

    SEMICOLON       reduce using rule 8 (seentype -> .)

    seentype                       shift and go to state 49

state 30

    (9) type -> INT .

    SEMICOLON       reduce using rule 9 (type -> INT .)


state 31

    (10) type -> REAL .

    SEMICOLON       reduce using rule 10 (type -> REAL .)


state 32

    (11) type -> STRING .

    SEMICOLON       reduce using rule 11 (type -> STRING .)


state 33

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 34

    (6) varsp -> IDENTIFIER seenid COMMA . varsp
    (5) varsp -> . IDENTIFIER seenid
    (6) varsp -> . IDENTIFIER seenid COMMA varsp

    IDENTIFIER      shift and go to state 11

    varsp                          shift and go to state 50

state 35

    (13) block -> BEGIN SEMICOLON statement END . SEMICOLON

    SEMICOLON       shift and go to state 51


state 36

    (16) statement -> assign statement .

    END             reduce using rule 16 (statement -> assign statement .)
    RCURLYBRACE     reduce using rule 16 (statement -> assign statement .)


state 37

    (18) statement -> writefunction statement .

    END             reduce using rule 18 (statement -> writefunction statement .)
    RCURLYBRACE     reduce using rule 18 (statement -> writefunction statement .)


state 38

    (20) statement -> condition statement .

    END             reduce using rule 20 (statement -> condition statement .)
    RCURLYBRACE     reduce using rule 20 (statement -> condition statement .)


state 39

    (22) statement -> while statement .

    END             reduce using rule 22 (statement -> while statement .)
    RCURLYBRACE     reduce using rule 22 (statement -> while statement .)


state 40

    (24) statement -> for statement .

    END             reduce using rule 24 (statement -> for statement .)
    RCURLYBRACE     reduce using rule 24 (statement -> for statement .)


state 41

    (25) statement -> IDENTIFIER PLUSPLUS . seenunary checknum SEMICOLON
    (27) statement -> IDENTIFIER PLUSPLUS . seenunary checknum SEMICOLON statement
    (59) seenunary -> .

    SEMICOLON       reduce using rule 59 (seenunary -> .)

    seenunary                      shift and go to state 52

state 42

    (26) statement -> IDENTIFIER MINUSMINUS . seenunary checknum SEMICOLON
    (28) statement -> IDENTIFIER MINUSMINUS . seenunary checknum SEMICOLON statement
    (59) seenunary -> .

    SEMICOLON       reduce using rule 59 (seenunary -> .)

    seenunary                      shift and go to state 53

state 43

    (45) assign -> IDENTIFIER ASSIGNOP . expression assignnow SEMICOLON
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 55
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 44

    (88) writefunction -> PRINT LPAREN . expression RPAREN SEMICOLON
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 65
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 45

    (89) writefunction -> WRITE LPAREN . expression RPAREN SEMICOLON
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 66
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 46

    (29) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN . expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 67
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 47

    (37) while -> WHILE LPAREN . expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 68
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 48

    (40) for -> FOR LPAREN . assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> FOR LPAREN . assign expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (45) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON

    IDENTIFIER      shift and go to state 70

    assign                         shift and go to state 69

state 49

    (2) vars -> VAR varsp COLON type seentype . SEMICOLON
    (3) vars -> VAR varsp COLON type seentype . SEMICOLON vars

    SEMICOLON       shift and go to state 71


state 50

    (6) varsp -> IDENTIFIER seenid COMMA varsp .

    COLON           reduce using rule 6 (varsp -> IDENTIFIER seenid COMMA varsp .)


state 51

    (13) block -> BEGIN SEMICOLON statement END SEMICOLON .

    RCURLYBRACE     reduce using rule 13 (block -> BEGIN SEMICOLON statement END SEMICOLON .)


state 52

    (25) statement -> IDENTIFIER PLUSPLUS seenunary . checknum SEMICOLON
    (27) statement -> IDENTIFIER PLUSPLUS seenunary . checknum SEMICOLON statement
    (33) checknum -> .

    SEMICOLON       reduce using rule 33 (checknum -> .)

    checknum                       shift and go to state 72

state 53

    (26) statement -> IDENTIFIER MINUSMINUS seenunary . checknum SEMICOLON
    (28) statement -> IDENTIFIER MINUSMINUS seenunary . checknum SEMICOLON statement
    (33) checknum -> .

    SEMICOLON       reduce using rule 33 (checknum -> .)

    checknum                       shift and go to state 73

state 54

    (57) expression -> IDENTIFIER . PLUSPLUS seenunary checknum
    (58) expression -> IDENTIFIER . MINUSMINUS seenunary checknum
    (83) const -> IDENTIFIER .

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    PLUSPLUS        shift and go to state 74
    MINUSMINUS      shift and go to state 75
    MULTIPLY        reduce using rule 83 (const -> IDENTIFIER .)
    DIV             reduce using rule 83 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 83 (const -> IDENTIFIER .)
    MOD             reduce using rule 83 (const -> IDENTIFIER .)
    AND             reduce using rule 83 (const -> IDENTIFIER .)
    PLUS            reduce using rule 83 (const -> IDENTIFIER .)
    MINUS           reduce using rule 83 (const -> IDENTIFIER .)
    OR              reduce using rule 83 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 83 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 83 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 83 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 83 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 83 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 83 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 83 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 83 (const -> IDENTIFIER .)

  ! PLUSPLUS        [ reduce using rule 83 (const -> IDENTIFIER .) ]
  ! MINUSMINUS      [ reduce using rule 83 (const -> IDENTIFIER .) ]


state 55

    (45) assign -> IDENTIFIER ASSIGNOP expression . assignnow SEMICOLON
    (48) assignnow -> .

    SEMICOLON       reduce using rule 48 (assignnow -> .)

    assignnow                      shift and go to state 76

state 56

    (50) expression -> simpleexpression .
    (51) expression -> simpleexpression . LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> simpleexpression . LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> simpleexpression . GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> simpleexpression . GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> simpleexpression . NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> simpleexpression . EQUALS seenoperator simpleexpression genquad

    SEMICOLON       reduce using rule 50 (expression -> simpleexpression .)
    RPAREN          reduce using rule 50 (expression -> simpleexpression .)
    LESS_THAN       shift and go to state 77
    LESS_THAN_EQUALS shift and go to state 78
    GREATER_THAN    shift and go to state 79
    GREATER_THAN_EQUALS shift and go to state 80
    NOT_EQUALS      shift and go to state 81
    EQUALS          shift and go to state 82


state 57

    (60) simpleexpression -> term . seenterm simpleexpressionp
    (61) seenterm -> .

    PLUS            reduce using rule 61 (seenterm -> .)
    MINUS           reduce using rule 61 (seenterm -> .)
    OR              reduce using rule 61 (seenterm -> .)
    LESS_THAN       reduce using rule 61 (seenterm -> .)
    LESS_THAN_EQUALS reduce using rule 61 (seenterm -> .)
    GREATER_THAN    reduce using rule 61 (seenterm -> .)
    GREATER_THAN_EQUALS reduce using rule 61 (seenterm -> .)
    NOT_EQUALS      reduce using rule 61 (seenterm -> .)
    EQUALS          reduce using rule 61 (seenterm -> .)
    SEMICOLON       reduce using rule 61 (seenterm -> .)
    RPAREN          reduce using rule 61 (seenterm -> .)

    seenterm                       shift and go to state 83

state 58

    (66) term -> factor . seenfactor termp
    (76) seenfactor -> .

    MULTIPLY        reduce using rule 76 (seenfactor -> .)
    DIV             reduce using rule 76 (seenfactor -> .)
    DIVIDE          reduce using rule 76 (seenfactor -> .)
    MOD             reduce using rule 76 (seenfactor -> .)
    AND             reduce using rule 76 (seenfactor -> .)
    PLUSPLUS        reduce using rule 76 (seenfactor -> .)
    MINUSMINUS      reduce using rule 76 (seenfactor -> .)
    PLUS            reduce using rule 76 (seenfactor -> .)
    MINUS           reduce using rule 76 (seenfactor -> .)
    OR              reduce using rule 76 (seenfactor -> .)
    LESS_THAN       reduce using rule 76 (seenfactor -> .)
    LESS_THAN_EQUALS reduce using rule 76 (seenfactor -> .)
    GREATER_THAN    reduce using rule 76 (seenfactor -> .)
    GREATER_THAN_EQUALS reduce using rule 76 (seenfactor -> .)
    NOT_EQUALS      reduce using rule 76 (seenfactor -> .)
    EQUALS          reduce using rule 76 (seenfactor -> .)
    SEMICOLON       reduce using rule 76 (seenfactor -> .)
    RPAREN          reduce using rule 76 (seenfactor -> .)

    seenfactor                     shift and go to state 84

state 59

    (78) factor -> const .

    MULTIPLY        reduce using rule 78 (factor -> const .)
    DIV             reduce using rule 78 (factor -> const .)
    DIVIDE          reduce using rule 78 (factor -> const .)
    MOD             reduce using rule 78 (factor -> const .)
    AND             reduce using rule 78 (factor -> const .)
    PLUSPLUS        reduce using rule 78 (factor -> const .)
    MINUSMINUS      reduce using rule 78 (factor -> const .)
    PLUS            reduce using rule 78 (factor -> const .)
    MINUS           reduce using rule 78 (factor -> const .)
    OR              reduce using rule 78 (factor -> const .)
    LESS_THAN       reduce using rule 78 (factor -> const .)
    LESS_THAN_EQUALS reduce using rule 78 (factor -> const .)
    GREATER_THAN    reduce using rule 78 (factor -> const .)
    GREATER_THAN_EQUALS reduce using rule 78 (factor -> const .)
    NOT_EQUALS      reduce using rule 78 (factor -> const .)
    EQUALS          reduce using rule 78 (factor -> const .)
    SEMICOLON       reduce using rule 78 (factor -> const .)
    RPAREN          reduce using rule 78 (factor -> const .)


state 60

    (79) factor -> LPAREN . seenoperator expression RPAREN exitparen
    (75) seenoperator -> .

    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 85

state 61

    (81) const -> PLUS . IDENTIFIER
    (84) const -> PLUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 86
    NUMBER_CONST    shift and go to state 87


state 62

    (82) const -> MINUS . IDENTIFIER
    (85) const -> MINUS . NUMBER_CONST

    IDENTIFIER      shift and go to state 88
    NUMBER_CONST    shift and go to state 89


state 63

    (86) const -> NUMBER_CONST .

    MULTIPLY        reduce using rule 86 (const -> NUMBER_CONST .)
    DIV             reduce using rule 86 (const -> NUMBER_CONST .)
    DIVIDE          reduce using rule 86 (const -> NUMBER_CONST .)
    MOD             reduce using rule 86 (const -> NUMBER_CONST .)
    AND             reduce using rule 86 (const -> NUMBER_CONST .)
    PLUSPLUS        reduce using rule 86 (const -> NUMBER_CONST .)
    MINUSMINUS      reduce using rule 86 (const -> NUMBER_CONST .)
    PLUS            reduce using rule 86 (const -> NUMBER_CONST .)
    MINUS           reduce using rule 86 (const -> NUMBER_CONST .)
    OR              reduce using rule 86 (const -> NUMBER_CONST .)
    LESS_THAN       reduce using rule 86 (const -> NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 86 (const -> NUMBER_CONST .)
    GREATER_THAN    reduce using rule 86 (const -> NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 86 (const -> NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 86 (const -> NUMBER_CONST .)
    EQUALS          reduce using rule 86 (const -> NUMBER_CONST .)
    SEMICOLON       reduce using rule 86 (const -> NUMBER_CONST .)
    RPAREN          reduce using rule 86 (const -> NUMBER_CONST .)


state 64

    (87) const -> STRING_CONST .

    MULTIPLY        reduce using rule 87 (const -> STRING_CONST .)
    DIV             reduce using rule 87 (const -> STRING_CONST .)
    DIVIDE          reduce using rule 87 (const -> STRING_CONST .)
    MOD             reduce using rule 87 (const -> STRING_CONST .)
    AND             reduce using rule 87 (const -> STRING_CONST .)
    PLUSPLUS        reduce using rule 87 (const -> STRING_CONST .)
    MINUSMINUS      reduce using rule 87 (const -> STRING_CONST .)
    PLUS            reduce using rule 87 (const -> STRING_CONST .)
    MINUS           reduce using rule 87 (const -> STRING_CONST .)
    OR              reduce using rule 87 (const -> STRING_CONST .)
    LESS_THAN       reduce using rule 87 (const -> STRING_CONST .)
    LESS_THAN_EQUALS reduce using rule 87 (const -> STRING_CONST .)
    GREATER_THAN    reduce using rule 87 (const -> STRING_CONST .)
    GREATER_THAN_EQUALS reduce using rule 87 (const -> STRING_CONST .)
    NOT_EQUALS      reduce using rule 87 (const -> STRING_CONST .)
    EQUALS          reduce using rule 87 (const -> STRING_CONST .)
    SEMICOLON       reduce using rule 87 (const -> STRING_CONST .)
    RPAREN          reduce using rule 87 (const -> STRING_CONST .)


state 65

    (88) writefunction -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 66

    (89) writefunction -> WRITE LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 91


state 67

    (29) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression . RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RPAREN          shift and go to state 92


state 68

    (37) while -> WHILE LPAREN expression . RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    RPAREN          shift and go to state 93


state 69

    (40) for -> FOR LPAREN assign . expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> FOR LPAREN assign . expression checkbool seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (50) expression -> . simpleexpression
    (51) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (52) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (53) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (54) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (55) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (56) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (57) expression -> . IDENTIFIER PLUSPLUS seenunary checknum
    (58) expression -> . IDENTIFIER MINUSMINUS seenunary checknum
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 54
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 94
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 70

    (45) assign -> IDENTIFIER . ASSIGNOP expression assignnow SEMICOLON

    ASSIGNOP        shift and go to state 43


state 71

    (2) vars -> VAR varsp COLON type seentype SEMICOLON .
    (3) vars -> VAR varsp COLON type seentype SEMICOLON . vars
    (2) vars -> . VAR varsp COLON type seentype SEMICOLON
    (3) vars -> . VAR varsp COLON type seentype SEMICOLON vars
    (4) vars -> . empty
    (90) empty -> .

  ! reduce/reduce conflict for BEGIN resolved using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    BEGIN           reduce using rule 2 (vars -> VAR varsp COLON type seentype SEMICOLON .)
    VAR             shift and go to state 6

  ! BEGIN           [ reduce using rule 90 (empty -> .) ]

    vars                           shift and go to state 95
    empty                          shift and go to state 7

state 72

    (25) statement -> IDENTIFIER PLUSPLUS seenunary checknum . SEMICOLON
    (27) statement -> IDENTIFIER PLUSPLUS seenunary checknum . SEMICOLON statement

    SEMICOLON       shift and go to state 96


state 73

    (26) statement -> IDENTIFIER MINUSMINUS seenunary checknum . SEMICOLON
    (28) statement -> IDENTIFIER MINUSMINUS seenunary checknum . SEMICOLON statement

    SEMICOLON       shift and go to state 97


state 74

    (57) expression -> IDENTIFIER PLUSPLUS . seenunary checknum
    (59) seenunary -> .

    SEMICOLON       reduce using rule 59 (seenunary -> .)
    RPAREN          reduce using rule 59 (seenunary -> .)

    seenunary                      shift and go to state 98

state 75

    (58) expression -> IDENTIFIER MINUSMINUS . seenunary checknum
    (59) seenunary -> .

    SEMICOLON       reduce using rule 59 (seenunary -> .)
    RPAREN          reduce using rule 59 (seenunary -> .)

    seenunary                      shift and go to state 99

state 76

    (45) assign -> IDENTIFIER ASSIGNOP expression assignnow . SEMICOLON

    SEMICOLON       shift and go to state 100


state 77

    (51) expression -> simpleexpression LESS_THAN . seenoperator simpleexpression genquad
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 101

state 78

    (52) expression -> simpleexpression LESS_THAN_EQUALS . seenoperator simpleexpression genquad
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 102

state 79

    (53) expression -> simpleexpression GREATER_THAN . seenoperator simpleexpression genquad
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 103

state 80

    (54) expression -> simpleexpression GREATER_THAN_EQUALS . seenoperator simpleexpression genquad
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 104

state 81

    (55) expression -> simpleexpression NOT_EQUALS . seenoperator simpleexpression genquad
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
