Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    ELSE
    FALSE
    FOR
    IF
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 71

state 55

    (24) expression -> simpleexpression GREATER_THAN . seenoperator simpleexpression genquad
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 72

state 56

    (25) expression -> simpleexpression GREATER_THAN_EQUALS . seenoperator simpleexpression genquad
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 73

state 57

    (26) expression -> simpleexpression NOT_EQUALS . seenoperator simpleexpression genquad
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 74

state 58

    (27) expression -> simpleexpression EQUALS . seenoperator simpleexpression genquad
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 75

state 59

    (28) simpleexpression -> term seenterm . simpleexpressionp
    (30) simpleexpressionp -> . empty
    (31) simpleexpressionp -> . PLUS seenoperator simpleexpression
    (32) simpleexpressionp -> . MINUS seenoperator simpleexpression
    (33) simpleexpressionp -> . OR seenoperator simpleexpression
    (57) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    OR              shift and go to state 80
    LESS_THAN       reduce using rule 57 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 57 (empty -> .)
    GREATER_THAN    reduce using rule 57 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 57 (empty -> .)
    NOT_EQUALS      reduce using rule 57 (empty -> .)
    EQUALS          reduce using rule 57 (empty -> .)
    SEMICOLON       reduce using rule 57 (empty -> .)
    RPAREN          reduce using rule 57 (empty -> .)

    simpleexpressionp              shift and go to state 76
    empty                          shift and go to state 77

state 60

    (34) term -> factor seenfactor . termp
    (35) termp -> . empty
    (36) termp -> . MULTIPLY seenoperator term
    (37) termp -> . DIV seenoperator term
    (38) termp -> . DIVIDE seenoperator term
    (39) termp -> . MOD seenoperator term
    (40) termp -> . AND seenoperator term
    (41) termp -> . PLUSPLUS seenoperator
    (42) termp -> . MINUSMINUS seenoperator
    (57) empty -> .

    MULTIPLY        shift and go to state 83
    DIV             shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    AND             shift and go to state 87
    PLUSPLUS        shift and go to state 88
    MINUSMINUS      shift and go to state 89
    PLUS            reduce using rule 57 (empty -> .)
    MINUS           reduce using rule 57 (empty -> .)
    OR              reduce using rule 57 (empty -> .)
    LESS_THAN       reduce using rule 57 (empty -> .)
    LESS_THAN_EQUALS reduce using rule 57 (empty -> .)
    GREATER_THAN    reduce using rule 57 (empty -> .)
    GREATER_THAN_EQUALS reduce using rule 57 (empty -> .)
    NOT_EQUALS      reduce using rule 57 (empty -> .)
    EQUALS          reduce using rule 57 (empty -> .)
    SEMICOLON       reduce using rule 57 (empty -> .)
    RPAREN          reduce using rule 57 (empty -> .)

    termp                          shift and go to state 81
    empty                          shift and go to state 82

state 61

    (47) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 90


state 62

    (48) const -> PLUS IDENTIFIER .

    MULTIPLY        reduce using rule 48 (const -> PLUS IDENTIFIER .)
    DIV             reduce using rule 48 (const -> PLUS IDENTIFIER .)
    DIVIDE          reduce using rule 48 (const -> PLUS IDENTIFIER .)
    MOD             reduce using rule 48 (const -> PLUS IDENTIFIER .)
    AND             reduce using rule 48 (const -> PLUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (const -> PLUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (const -> PLUS IDENTIFIER .)
    PLUS            reduce using rule 48 (const -> PLUS IDENTIFIER .)
    MINUS           reduce using rule 48 (const -> PLUS IDENTIFIER .)
    OR              reduce using rule 48 (const -> PLUS IDENTIFIER .)
    LESS_THAN       reduce using rule 48 (const -> PLUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 48 (const -> PLUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 48 (const -> PLUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 48 (const -> PLUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 48 (const -> PLUS IDENTIFIER .)
    EQUALS          reduce using rule 48 (const -> PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (const -> PLUS IDENTIFIER .)
    RPAREN          reduce using rule 48 (const -> PLUS IDENTIFIER .)


state 63

    (51) const -> PLUS NUMBER_CONST .

    MULTIPLY        reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    DIV             reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    DIVIDE          reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    MOD             reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    AND             reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    PLUS            reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    MINUS           reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    OR              reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    EQUALS          reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 51 (const -> PLUS NUMBER_CONST .)
    RPAREN          reduce using rule 51 (const -> PLUS NUMBER_CONST .)


state 64

    (49) const -> MINUS IDENTIFIER .

    MULTIPLY        reduce using rule 49 (const -> MINUS IDENTIFIER .)
    DIV             reduce using rule 49 (const -> MINUS IDENTIFIER .)
    DIVIDE          reduce using rule 49 (const -> MINUS IDENTIFIER .)
    MOD             reduce using rule 49 (const -> MINUS IDENTIFIER .)
    AND             reduce using rule 49 (const -> MINUS IDENTIFIER .)
    PLUSPLUS        reduce using rule 49 (const -> MINUS IDENTIFIER .)
    MINUSMINUS      reduce using rule 49 (const -> MINUS IDENTIFIER .)
    PLUS            reduce using rule 49 (const -> MINUS IDENTIFIER .)
    MINUS           reduce using rule 49 (const -> MINUS IDENTIFIER .)
    OR              reduce using rule 49 (const -> MINUS IDENTIFIER .)
    LESS_THAN       reduce using rule 49 (const -> MINUS IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 49 (const -> MINUS IDENTIFIER .)
    GREATER_THAN    reduce using rule 49 (const -> MINUS IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 49 (const -> MINUS IDENTIFIER .)
    NOT_EQUALS      reduce using rule 49 (const -> MINUS IDENTIFIER .)
    EQUALS          reduce using rule 49 (const -> MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (const -> MINUS IDENTIFIER .)
    RPAREN          reduce using rule 49 (const -> MINUS IDENTIFIER .)


state 65

    (52) const -> MINUS NUMBER_CONST .

    MULTIPLY        reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    DIV             reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    DIVIDE          reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    MOD             reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    AND             reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    PLUSPLUS        reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    MINUSMINUS      reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    PLUS            reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    MINUS           reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    OR              reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    LESS_THAN       reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    LESS_THAN_EQUALS reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN    reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    GREATER_THAN_EQUALS reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    NOT_EQUALS      reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    EQUALS          reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    SEMICOLON       reduce using rule 52 (const -> MINUS NUMBER_CONST .)
    RPAREN          reduce using rule 52 (const -> MINUS NUMBER_CONST .)


state 66

    (55) writefunction -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 91


state 67

    (56) writefunction -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 92


state 68

    (3) vars -> VAR varsp COLON type seentype SEMICOLON vars .

    BEGIN           reduce using rule 3 (vars -> VAR varsp COLON type seentype SEMICOLON vars .)


state 69

    (19) assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .

    IDENTIFIER      reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    PRINT           reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    WRITE           reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)
    END             reduce using rule 19 (assign -> IDENTIFIER ASSIGNOP expression assignnow SEMICOLON .)


state 70

    (22) expression -> simpleexpression LESS_THAN seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 93
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 71

    (23) expression -> simpleexpression LESS_THAN_EQUALS seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 94
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 72

    (24) expression -> simpleexpression GREATER_THAN seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 95
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 73

    (25) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 96
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 74

    (26) expression -> simpleexpression NOT_EQUALS seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 97
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 75

    (27) expression -> simpleexpression EQUALS seenoperator . simpleexpression genquad
    (28) simpleexpression -> . term seenterm simpleexpressionp
    (34) term -> . factor seenfactor termp
    (46) factor -> . const
    (47) factor -> . LPAREN expression RPAREN
    (48) const -> . PLUS IDENTIFIER
    (49) const -> . MINUS IDENTIFIER
    (50) const -> . IDENTIFIER
    (51) const -> . PLUS NUMBER_CONST
    (52) const -> . MINUS NUMBER_CONST
    (53) const -> . NUMBER_CONST
    (54) const -> . STRING_CONST

    LPAREN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 38
    NUMBER_CONST    shift and go to state 47
    STRING_CONST    shift and go to state 48

    simpleexpression               shift and go to state 98
    term                           shift and go to state 41
    factor                         shift and go to state 42
    const                          shift and go to state 43

state 76

    (28) simpleexpression -> term seenterm simpleexpressionp .

    LESS_THAN       reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    LESS_THAN_EQUALS reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN    reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    GREATER_THAN_EQUALS reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    NOT_EQUALS      reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    EQUALS          reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    SEMICOLON       reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)
    RPAREN          reduce using rule 28 (simpleexpression -> term seenterm simpleexpressionp .)


state 77

    (30) simpleexpressionp -> empty .

    LESS_THAN       reduce using rule 30 (simpleexpressionp -> empty .)
    LESS_THAN_EQUALS reduce using rule 30 (simpleexpressionp -> empty .)
    GREATER_THAN    reduce using rule 30 (simpleexpressionp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 30 (simpleexpressionp -> empty .)
    NOT_EQUALS      reduce using rule 30 (simpleexpressionp -> empty .)
    EQUALS          reduce using rule 30 (simpleexpressionp -> empty .)
    SEMICOLON       reduce using rule 30 (simpleexpressionp -> empty .)
    RPAREN          reduce using rule 30 (simpleexpressionp -> empty .)


state 78

    (31) simpleexpressionp -> PLUS . seenoperator simpleexpression
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 99

state 79

    (32) simpleexpressionp -> MINUS . seenoperator simpleexpression
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 100

state 80

    (33) simpleexpressionp -> OR . seenoperator simpleexpression
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 101

state 81

    (34) term -> factor seenfactor termp .

    PLUS            reduce using rule 34 (term -> factor seenfactor termp .)
    MINUS           reduce using rule 34 (term -> factor seenfactor termp .)
    OR              reduce using rule 34 (term -> factor seenfactor termp .)
    LESS_THAN       reduce using rule 34 (term -> factor seenfactor termp .)
    LESS_THAN_EQUALS reduce using rule 34 (term -> factor seenfactor termp .)
    GREATER_THAN    reduce using rule 34 (term -> factor seenfactor termp .)
    GREATER_THAN_EQUALS reduce using rule 34 (term -> factor seenfactor termp .)
    NOT_EQUALS      reduce using rule 34 (term -> factor seenfactor termp .)
    EQUALS          reduce using rule 34 (term -> factor seenfactor termp .)
    SEMICOLON       reduce using rule 34 (term -> factor seenfactor termp .)
    RPAREN          reduce using rule 34 (term -> factor seenfactor termp .)


state 82

    (35) termp -> empty .

    PLUS            reduce using rule 35 (termp -> empty .)
    MINUS           reduce using rule 35 (termp -> empty .)
    OR              reduce using rule 35 (termp -> empty .)
    LESS_THAN       reduce using rule 35 (termp -> empty .)
    LESS_THAN_EQUALS reduce using rule 35 (termp -> empty .)
    GREATER_THAN    reduce using rule 35 (termp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 35 (termp -> empty .)
    NOT_EQUALS      reduce using rule 35 (termp -> empty .)
    EQUALS          reduce using rule 35 (termp -> empty .)
    SEMICOLON       reduce using rule 35 (termp -> empty .)
    RPAREN          reduce using rule 35 (termp -> empty .)


state 83

    (36) termp -> MULTIPLY . seenoperator term
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 102

state 84

    (37) termp -> DIV . seenoperator term
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 103

state 85

    (38) termp -> DIVIDE . seenoperator term
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 104

state 86

    (39) termp -> MOD . seenoperator term
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 105

state 87

    (40) termp -> AND . seenoperator term
    (43) seenoperator -> .

    LPAREN          reduce using rule 43 (seenoperator -> .)
    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    IDENTIFIER      reduce using rule 43 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 43 (seenoperator -> .)
    STRING_CONST    reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 106

state 88

    (41) termp -> PLUSPLUS . seenoperator
    (43) seenoperator -> .

    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    OR              reduce using rule 43 (seenoperator -> .)
    LESS_THAN       reduce using rule 43 (seenoperator -> .)
    LESS_THAN_EQUALS reduce using rule 43 (seenoperator -> .)
    GREATER_THAN    reduce using rule 43 (seenoperator -> .)
    GREATER_THAN_EQUALS reduce using rule 43 (seenoperator -> .)
    NOT_EQUALS      reduce using rule 43 (seenoperator -> .)
    EQUALS          reduce using rule 43 (seenoperator -> .)
    SEMICOLON       reduce using rule 43 (seenoperator -> .)
    RPAREN          reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 107

state 89

    (42) termp -> MINUSMINUS . seenoperator
    (43) seenoperator -> .

    PLUS            reduce using rule 43 (seenoperator -> .)
    MINUS           reduce using rule 43 (seenoperator -> .)
    OR              reduce using rule 43 (seenoperator -> .)
    LESS_THAN       reduce using rule 43 (seenoperator -> .)
    LESS_THAN_EQUALS reduce using rule 43 (seenoperator -> .)
    GREATER_THAN    reduce using rule 43 (seenoperator -> .)
    GREATER_THAN_EQUALS reduce using rule 43 (seenoperator -> .)
    NOT_EQUALS      reduce using rule 43 (seenoperator -> .)
    EQUALS          reduce using rule 43 (seenoperator -> .)
    SEMICOLON       reduce using rule 43 (seenoperator -> .)
    RPAREN          reduce using rule 43 (seenoperator -> .)

    seenoperator                   shift and go to state 108

state 90

    (47) factor -> LPAREN expression RPAREN .

    MULTIPLY        reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    LESS_THAN_EQUALS reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN_EQUALS reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN expression RPAREN .)


state 91

    (55) writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 55 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 55 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 55 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 92

    (56) writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 56 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 56 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 56 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)


state 93

    (22) expression -> simpleexpression LESS_THAN seenoperator simpleexpression . genquad
    (45) genquad -> .

    SEMICOLON       reduce using rule 45 (genquad -> .)
    RPAREN          reduce using rule 45 (genquad -> .)

    genquad                        shift and go to state 109

state 94

    (23) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression . genquad
    (45) genquad -> .

    SEMICOLON       reduce using rule 45 (genquad -> .)
    RPAREN          reduce using rule 45 (genquad -> .)

    genquad                        shift and go to state 110

state 95

    (24) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression . genquad
    (45) genquad -> .

    SEMICOLON       reduce using rule 45 (genquad -> .)
    RPAREN          reduce using rule 45 (genquad -> .)

    genquad                        shift and go to state 111

state 96

    (25) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression . genquad
    (45) genquad -> .

    SEMICOLON       reduce using rule 45 (genquad -> .)
    RPAREN          reduce using rule 45 (genquad -> .)

    genquad                        shift and go to state 112

state 97

    (26) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression . genquad
    (45) genquad -> .

    SEMICOLON       reduce using rule 45 (genquad -> .)
    RPAREN          reduce using rule 45 (genquad -> .)

    genquad                        shift and go to state 113

state 98

    (27) expression -> simpleexpression EQUALS seenoperator simpleexpression . genquad
    (45) genquad -> .

    SEMICOLON       reduce using rule 45 (genquad -> .)
